Q,001,004.80,-000.82,M,+338.80,+011.82,20.04.2021 00:09:31,COM16
Q,002,004.76,-000.46,M,+338.84,+011.89,20.04.2021 00:09:31,COM16
Q,010,004.84,-000.81,M,+338.77,+011.77,20.04.2021 00:09:31,COM16
Q,008,004.96,-000.55,M,+338.85,+011.91,20.04.2021 00:09:31,COM16
Q,000,004.40,-000.50,M,+338.80,+011.82,20.04.2021 00:09:31,COM16
Q,003,004.23,-000.92,M,+338.82,+011.86,20.04.2021 00:09:31,COM16
Q,003,003.97,-001.55,M,+338.79,+011.81,20.04.2021 00:09:31,COM16
Q,005,004.25,-001.67,M,+338.79,+011.81,20.04.2021 00:09:31,COM16
Q,004,004.25,-001.73,M,+338.87,+011.94,20.04.2021 00:09:31,COM16
Q,003,004.29,-001.84,M,+338.85,+011.91,20.04.2021 00:09:31,COM16
Q,000,004.61,-001.19,M,+338.78,+011.79,20.04.2021 00:09:31,COM16
Q,359,004.32,-000.93,M,+338.79,+011.81,20.04.2021 00:09:31,COM16
Q,354,004.18,-001.07,M,+338.78,+011.79,20.04.2021 00:09:31,COM16
Q,357,004.13,-000.98,M,+338.79,+011.81,20.04.2021 00:09:31,COM16
Q,352,004.42,-000.97,M,+338.77,+011.77,20.04.2021 00:09:31,COM16
Q,354,004.33,-001.18,M,+338.82,+011.86,20.04.2021 00:09:31,COM16
Q,352,004.27,-000.85,M,+338.81,+011.84,20.04.2021 00:09:32,COM16
Q,348,004.07,-000.86,M,+338.72,+011.69,20.04.2021 00:09:32,COM16
Q,344,004.14,-000.46,M,+338.79,+011.81,20.04.2021 00:09:32,COM16
Q,343,004.06,-000.37,M,+338.81,+011.84,20.04.2021 00:09:32,COM16
Q,339,003.94,-000.10,M,+338.83,+011.87,20.04.2021 00:09:32,COM16
Q,348,003.97,-000.93,M,+338.76,+011.76,20.04.2021 00:09:32,COM16
Q,351,004.00,-000.74,M,+338.80,+011.82,20.04.2021 00:09:32,COM16
Q,355,004.05,-001.29,M,+338.79,+011.81,20.04.2021 00:09:32,COM16
Q,358,004.39,-000.43,M,+338.77,+011.77,20.04.2021 00:09:32,COM16
Q,358,004.21,-001.05,M,+338.76,+011.76,20.04.2021 00:09:32,COM16
Q,355,004.31,-001.40,M,+338.77,+011.77,20.04.2021 00:09:32,COM16
Q,358,004.35,-000.92,M,+338.74,+011.72,20.04.2021 00:09:32,COM16
Q,356,004.42,-001.07,M,+338.80,+011.82,20.04.2021 00:09:32,COM16
Q,354,004.82,-000.95,M,+338.84,+011.89,20.04.2021 00:09:32,COM16
Q,352,004.51,-001.08,M,+338.73,+011.70,20.04.2021 00:09:32,COM16
Q,352,004.28,-001.32,M,+338.75,+011.74,20.04.2021 00:09:32,COM16
Q,350,004.58,-000.80,M,+338.70,+011.65,20.04.2021 00:09:32,COM16
Q,347,004.25,-000.61,M,+338.70,+011.65,20.04.2021 00:09:32,COM16
Q,348,004.19,-000.70,M,+338.78,+011.79,20.04.2021 00:09:32,COM16
Q,352,003.81,-000.65,M,+338.80,+011.82,20.04.2021 00:09:32,COM16
Q,350,003.86,-000.65,M,+338.77,+011.77,20.04.2021 00:09:33,COM16
Q,349,003.87,-000.60,M,+338.77,+011.77,20.04.2021 00:09:33,COM16
Q,350,003.70,-000.77,M,+338.77,+011.77,20.04.2021 00:09:33,COM16
Q,348,003.95,-000.95,M,+338.79,+011.81,20.04.2021 00:09:33,COM16
Q,350,003.93,-001.30,M,+338.85,+011.91,20.04.2021 00:09:33,COM16
Q,347,003.67,-001.25,M,+338.82,+011.86,20.04.2021 00:09:33,COM16
Q,353,003.47,-000.73,M,+338.79,+011.81,20.04.2021 00:09:33,COM16
Q,351,003.58,-000.53,M,+338.80,+011.82,20.04.2021 00:09:33,COM16
Q,353,003.36,-000.64,M,+338.81,+011.84,20.04.2021 00:09:33,COM16
Q,352,003.64,-000.34,M,+338.73,+011.70,20.04.2021 00:09:33,COM16
Q,351,003.50,-000.58,M,+338.78,+011.79,20.04.2021 00:09:33,COM16
Q,346,003.24,-000.55,M,+338.77,+011.77,20.04.2021 00:09:33,COM16
Q,345,003.07,-000.67,M,+338.75,+011.74,20.04.2021 00:09:33,COM16
Q,347,003.29,-000.17,M,+338.62,+011.52,20.04.2021 00:09:33,COM16
Q,347,003.08,-000.45,M,+338.70,+011.65,20.04.2021 00:09:33,COM16
Q,345,003.21,-000.47,M,+338.77,+011.77,20.04.2021 00:09:33,COM16
Q,347,003.21,-000.67,M,+338.75,+011.74,20.04.2021 00:09:33,COM16
Q,346,003.21,-000.69,M,+338.79,+011.81,20.04.2021 00:09:33,COM16
Q,351,003.43,-000.74,M,+338.79,+011.81,20.04.2021 00:09:33,COM16
Q,350,003.33,-000.49,M,+338.75,+011.74,20.04.2021 00:09:33,COM16
Q,350,003.37,-000.26,M,+338.76,+011.76,20.04.2021 00:09:34,COM16
Q,353,003.51,+000.09,M,+338.71,+011.67,20.04.2021 00:09:34,COM16
Q,351,003.84,-000.32,M,+338.64,+011.55,20.04.2021 00:09:34,COM16
Q,354,003.67,-000.24,M,+338.57,+011.44,20.04.2021 00:09:34,COM16
Q,355,003.86,-000.32,M,+338.69,+011.64,20.04.2021 00:09:34,COM16
Q,352,003.66,-000.41,M,+338.68,+011.62,20.04.2021 00:09:34,COM16
Q,353,003.79,-000.26,M,+338.51,+011.34,20.04.2021 00:09:34,COM16
Q,352,003.74,-000.19,M,+338.46,+011.25,20.04.2021 00:09:34,COM16
Q,352,003.63,-000.27,M,+338.64,+011.55,20.04.2021 00:09:34,COM16
Q,353,003.65,-000.24,M,+338.68,+011.62,20.04.2021 00:09:34,COM16
Q,355,003.71,-000.37,M,+338.74,+011.72,20.04.2021 00:09:34,COM16
Q,353,003.66,-000.31,M,+338.76,+011.76,20.04.2021 00:09:34,COM16
Q,350,003.58,-000.28,M,+338.66,+011.59,20.04.2021 00:09:34,COM16
Q,352,003.68,+000.10,M,+338.54,+011.39,20.04.2021 00:09:34,COM16
Q,352,003.82,+000.06,M,+338.56,+011.42,20.04.2021 00:09:34,COM16
Q,352,003.86,-000.12,M,+338.49,+011.30,20.04.2021 00:09:34,COM16
Q,353,003.88,-000.05,M,+338.51,+011.34,20.04.2021 00:09:34,COM16
Q,352,003.79,-000.17,M,+338.45,+011.23,20.04.2021 00:09:34,COM16
Q,353,003.82,-000.15,M,+338.49,+011.30,20.04.2021 00:09:34,COM16
Q,353,003.75,-000.17,M,+338.48,+011.28,20.04.2021 00:09:34,COM16
Q,351,003.71,-000.33,M,+338.50,+011.32,20.04.2021 00:09:35,COM16
Q,351,003.71,-000.26,M,+338.48,+011.28,20.04.2021 00:09:35,COM16
Q,352,003.74,-000.22,M,+338.47,+011.27,20.04.2021 00:09:35,COM16
Q,354,003.70,-000.28,M,+338.47,+011.27,20.04.2021 00:09:35,COM16
Q,352,003.72,-000.24,M,+338.56,+011.42,20.04.2021 00:09:35,COM16
Q,353,003.76,-000.24,M,+338.55,+011.40,20.04.2021 00:09:35,COM16
Q,352,003.68,-000.31,M,+338.54,+011.39,20.04.2021 00:09:35,COM16
Q,352,003.77,-000.16,M,+338.55,+011.40,20.04.2021 00:09:35,COM16
Q,351,003.68,-000.29,M,+338.63,+011.54,20.04.2021 00:09:35,COM16
Q,349,003.59,-000.36,M,+338.64,+011.55,20.04.2021 00:09:35,COM16
Q,350,003.63,-000.41,M,+338.63,+011.54,20.04.2021 00:09:35,COM16
Q,350,003.71,-000.32,M,+338.58,+011.45,20.04.2021 00:09:35,COM16
Q,351,003.68,-000.37,M,+338.60,+011.49,20.04.2021 00:09:35,COM16
Q,350,003.78,-000.27,M,+338.59,+011.47,20.04.2021 00:09:35,COM16
Q,350,003.86,-000.36,M,+338.59,+011.47,20.04.2021 00:09:35,COM16
Q,351,003.78,-000.48,M,+338.60,+011.49,20.04.2021 00:09:35,COM16
Q,348,003.54,-000.48,M,+338.58,+011.45,20.04.2021 00:09:35,COM16
Q,350,003.59,-000.56,M,+338.57,+011.44,20.04.2021 00:09:35,COM16
Q,348,003.76,-000.21,M,+338.55,+011.40,20.04.2021 00:09:35,COM16
Q,352,003.90,-000.25,M,+338.46,+011.25,20.04.2021 00:09:35,COM16
Q,352,003.70,-000.10,M,+338.46,+011.25,20.04.2021 00:09:36,COM16
Q,351,003.73,-000.23,M,+338.49,+011.30,20.04.2021 00:09:36,COM16
Q,350,003.64,-000.20,M,+338.48,+011.28,20.04.2021 00:09:36,COM16
Q,348,003.62,-000.10,M,+338.48,+011.28,20.04.2021 00:09:36,COM16
Q,349,003.72,-000.15,M,+338.52,+011.35,20.04.2021 00:09:36,COM16
Q,350,003.77,-000.17,M,+338.48,+011.28,20.04.2021 00:09:36,COM16
Q,353,003.89,-000.26,M,+338.46,+011.25,20.04.2021 00:09:36,COM16
Q,353,004.01,-000.31,M,+338.46,+011.25,20.04.2021 00:09:36,COM16
Q,348,003.78,-000.43,M,+338.47,+011.27,20.04.2021 00:09:36,COM16
Q,348,003.96,-000.25,M,+338.50,+011.32,20.04.2021 00:09:36,COM16
Q,351,004.06,-000.35,M,+338.48,+011.28,20.04.2021 00:09:36,COM16
Q,350,004.08,-000.22,M,+338.45,+011.23,20.04.2021 00:09:36,COM16
Q,350,003.87,-000.15,M,+338.44,+011.22,20.04.2021 00:09:36,COM16
Q,352,003.98,-000.01,M,+338.51,+011.34,20.04.2021 00:09:36,COM16
Q,356,003.91,+000.06,M,+338.52,+011.35,20.04.2021 00:09:36,COM16
Q,353,003.82,+000.18,M,+338.54,+011.39,20.04.2021 00:09:36,COM16
Q,352,003.80,+000.11,M,+338.79,+011.81,20.04.2021 00:09:36,COM16
Q,355,004.07,+000.11,M,+338.84,+011.89,20.04.2021 00:09:36,COM16
Q,355,004.10,+000.19,M,+338.80,+011.82,20.04.2021 00:09:36,COM16
Q,358,004.03,+000.14,M,+338.75,+011.74,20.04.2021 00:09:36,COM16
Q,356,004.04,+000.17,M,+338.83,+011.87,20.04.2021 00:09:37,COM16
Q,357,004.03,+000.02,M,+338.78,+011.79,20.04.2021 00:09:37,COM16
Q,356,003.96,+000.15,M,+338.77,+011.77,20.04.2021 00:09:37,COM16
Q,353,004.32,+000.20,M,+338.66,+011.59,20.04.2021 00:09:37,COM16
Q,356,004.21,+000.19,M,+338.66,+011.59,20.04.2021 00:09:37,COM16
Q,355,004.11,+000.37,M,+338.76,+011.76,20.04.2021 00:09:37,COM16
Q,355,004.13,+000.10,M,+338.54,+011.39,20.04.2021 00:09:37,COM16
Q,352,004.35,+000.21,M,+338.68,+011.62,20.04.2021 00:09:37,COM16
Q,358,004.30,+000.40,M,+338.74,+011.72,20.04.2021 00:09:37,COM16
Q,355,004.20,+000.42,M,+338.74,+011.72,20.04.2021 00:09:37,COM16
Q,357,004.09,+000.31,M,+338.77,+011.77,20.04.2021 00:09:37,COM16
Q,353,003.95,+000.21,M,+338.61,+011.50,20.04.2021 00:09:37,COM16
Q,353,004.47,+000.05,M,+338.69,+011.64,20.04.2021 00:09:37,COM16
Q,354,003.97,+000.34,M,+338.71,+011.67,20.04.2021 00:09:37,COM16
Q,353,003.93,-000.26,M,+338.56,+011.42,20.04.2021 00:09:37,COM16
Q,355,004.02,-000.35,M,+338.52,+011.35,20.04.2021 00:09:37,COM16
Q,354,003.90,-000.04,M,+338.75,+011.74,20.04.2021 00:09:37,COM16
Q,355,003.78,-000.09,M,+338.66,+011.59,20.04.2021 00:09:37,COM16
Q,354,003.78,+000.00,M,+338.53,+011.37,20.04.2021 00:09:37,COM16
Q,355,003.79,+000.14,M,+338.67,+011.60,20.04.2021 00:09:37,COM16
Q,358,003.67,-000.08,M,+338.78,+011.79,20.04.2021 00:09:38,COM16
Q,357,003.56,+000.01,M,+338.76,+011.76,20.04.2021 00:09:38,COM16
Q,355,003.75,-000.10,M,+338.82,+011.86,20.04.2021 00:09:38,COM16
Q,356,003.74,+000.15,M,+338.74,+011.72,20.04.2021 00:09:38,COM16
Q,352,003.58,-000.07,M,+338.73,+011.70,20.04.2021 00:09:38,COM16
Q,357,003.59,-000.21,M,+338.81,+011.84,20.04.2021 00:09:38,COM16
Q,358,003.69,-000.03,M,+338.79,+011.81,20.04.2021 00:09:38,COM16
Q,356,003.73,+000.15,M,+338.79,+011.81,20.04.2021 00:09:38,COM16
Q,356,003.75,+000.05,M,+338.79,+011.81,20.04.2021 00:09:38,COM16
Q,356,003.67,+000.21,M,+338.76,+011.76,20.04.2021 00:09:38,COM16
Q,355,003.56,+000.14,M,+338.80,+011.82,20.04.2021 00:09:38,COM16
Q,355,003.60,+000.08,M,+338.80,+011.82,20.04.2021 00:09:38,COM16
Q,358,003.58,+000.12,M,+338.80,+011.82,20.04.2021 00:09:38,COM16
Q,357,003.53,+000.11,M,+338.78,+011.79,20.04.2021 00:09:38,COM16
Q,351,003.35,+000.11,M,+338.80,+011.82,20.04.2021 00:09:38,COM16
Q,349,003.61,+000.26,M,+338.80,+011.82,20.04.2021 00:09:38,COM16
Q,353,003.64,+000.21,M,+338.85,+011.91,20.04.2021 00:09:38,COM16
Q,351,003.34,+000.20,M,+338.84,+011.89,20.04.2021 00:09:38,COM16
Q,347,003.55,+000.11,M,+338.74,+011.72,20.04.2021 00:09:38,COM16
Q,351,003.71,+000.19,M,+338.78,+011.79,20.04.2021 00:09:38,COM16
Q,351,003.65,+000.35,M,+338.77,+011.77,20.04.2021 00:09:39,COM16
Q,349,003.68,+000.04,M,+338.82,+011.86,20.04.2021 00:09:39,COM16
Q,353,003.69,+000.06,M,+338.80,+011.82,20.04.2021 00:09:39,COM16
Q,356,003.51,+000.13,M,+338.77,+011.77,20.04.2021 00:09:39,COM16
Q,355,003.72,+000.21,M,+338.77,+011.77,20.04.2021 00:09:39,COM16
Q,351,003.62,+000.12,M,+338.80,+011.82,20.04.2021 00:09:39,COM16
Q,354,003.78,-000.07,M,+338.81,+011.84,20.04.2021 00:09:39,COM16
Q,356,003.90,+000.30,M,+338.76,+011.76,20.04.2021 00:09:39,COM16
Q,354,003.61,+000.33,M,+338.73,+011.70,20.04.2021 00:09:39,COM16
Q,355,003.70,+000.23,M,+338.80,+011.82,20.04.2021 00:09:39,COM16
Q,355,003.76,+000.49,M,+338.77,+011.77,20.04.2021 00:09:39,COM16
Q,354,003.86,+000.51,M,+338.76,+011.76,20.04.2021 00:09:39,COM16
Q,353,003.87,+000.45,M,+338.69,+011.64,20.04.2021 00:09:39,COM16
Q,357,003.93,+000.35,M,+338.75,+011.74,20.04.2021 00:09:39,COM16
Q,353,004.14,+000.59,M,+338.79,+011.81,20.04.2021 00:09:39,COM16
Q,356,004.17,+000.38,M,+338.78,+011.79,20.04.2021 00:09:39,COM16
Q,358,004.13,+000.48,M,+338.67,+011.60,20.04.2021 00:09:39,COM16
Q,359,003.95,+000.25,M,+338.74,+011.72,20.04.2021 00:09:39,COM16
Q,359,003.96,+000.48,M,+338.78,+011.79,20.04.2021 00:09:39,COM16
Q,358,004.06,+000.14,M,+338.78,+011.79,20.04.2021 00:09:39,COM16
