Q,347,003.11,-000.57,M,+339.18,+012.46,20.04.2021 00:09:31,COM17
Q,353,003.27,-000.44,M,+339.19,+012.48,20.04.2021 00:09:31,COM17
Q,356,003.72,-000.40,M,+339.26,+012.60,20.04.2021 00:09:31,COM17
Q,354,003.53,-000.53,M,+339.23,+012.55,20.04.2021 00:09:31,COM17
Q,359,003.53,-001.12,M,+339.17,+012.44,20.04.2021 00:09:31,COM17
Q,357,003.80,-001.25,M,+339.18,+012.46,20.04.2021 00:09:31,COM17
Q,003,003.54,-001.28,M,+339.23,+012.55,20.04.2021 00:09:31,COM17
Q,007,003.85,-001.24,M,+339.16,+012.43,20.04.2021 00:09:31,COM17
Q,004,003.53,-001.50,M,+339.12,+012.36,20.04.2021 00:09:31,COM17
Q,346,003.46,-001.23,M,+339.22,+012.53,20.04.2021 00:09:31,COM17
Q,357,003.43,-001.22,M,+339.19,+012.48,20.04.2021 00:09:31,COM17
Q,000,003.47,-001.51,M,+339.20,+012.50,20.04.2021 00:09:31,COM17
Q,355,003.73,-001.51,M,+339.19,+012.48,20.04.2021 00:09:31,COM17
Q,357,003.53,-001.47,M,+339.25,+012.58,20.04.2021 00:09:31,COM17
Q,006,003.32,-002.20,M,+339.19,+012.48,20.04.2021 00:09:31,COM17
Q,009,003.39,-002.69,M,+339.24,+012.56,20.04.2021 00:09:32,COM17
Q,002,003.18,-002.67,M,+339.26,+012.60,20.04.2021 00:09:32,COM17
Q,350,003.45,-002.83,M,+339.19,+012.48,20.04.2021 00:09:32,COM17
Q,353,003.82,-002.20,M,+339.24,+012.56,20.04.2021 00:09:32,COM17
Q,352,003.86,-001.97,M,+339.25,+012.58,20.04.2021 00:09:32,COM17
Q,354,003.93,-001.93,M,+339.27,+012.61,20.04.2021 00:09:32,COM17
Q,352,003.60,-001.84,M,+339.28,+012.63,20.04.2021 00:09:32,COM17
Q,358,004.14,-001.74,M,+339.26,+012.60,20.04.2021 00:09:32,COM17
Q,357,003.96,-001.54,M,+339.30,+012.66,20.04.2021 00:09:32,COM17
Q,355,003.86,-001.58,M,+339.23,+012.55,20.04.2021 00:09:32,COM17
Q,351,003.73,-001.49,M,+339.25,+012.58,20.04.2021 00:09:32,COM17
Q,349,004.04,-001.32,M,+339.28,+012.63,20.04.2021 00:09:32,COM17
Q,350,004.17,-001.29,M,+339.27,+012.61,20.04.2021 00:09:32,COM17
Q,348,004.11,-001.87,M,+339.21,+012.51,20.04.2021 00:09:32,COM17
Q,347,004.28,-000.96,M,+339.22,+012.53,20.04.2021 00:09:32,COM17
Q,342,004.15,-000.90,M,+339.25,+012.58,20.04.2021 00:09:32,COM17
Q,342,003.98,-001.42,M,+339.24,+012.56,20.04.2021 00:09:32,COM17
Q,345,004.28,-001.53,M,+339.27,+012.61,20.04.2021 00:09:32,COM17
Q,343,004.31,-001.34,M,+339.32,+012.70,20.04.2021 00:09:32,COM17
Q,342,004.13,-001.32,M,+339.27,+012.61,20.04.2021 00:09:32,COM17
Q,348,004.21,-000.92,M,+339.26,+012.60,20.04.2021 00:09:33,COM17
Q,350,004.29,-000.29,M,+339.27,+012.61,20.04.2021 00:09:33,COM17
Q,348,004.74,-000.32,M,+339.29,+012.65,20.04.2021 00:09:33,COM17
Q,346,005.21,-000.35,M,+339.24,+012.56,20.04.2021 00:09:33,COM17
Q,349,004.87,-000.28,M,+339.24,+012.56,20.04.2021 00:09:33,COM17
Q,347,004.93,-000.58,M,+339.25,+012.58,20.04.2021 00:09:33,COM17
Q,343,004.48,-000.26,M,+339.26,+012.60,20.04.2021 00:09:33,COM17
Q,348,004.63,-000.19,M,+339.24,+012.56,20.04.2021 00:09:33,COM17
Q,344,004.58,-000.28,M,+339.30,+012.66,20.04.2021 00:09:33,COM17
Q,344,004.28,-000.31,M,+339.26,+012.60,20.04.2021 00:09:33,COM17
Q,344,004.38,-000.31,M,+339.24,+012.56,20.04.2021 00:09:33,COM17
Q,345,004.54,-000.43,M,+339.27,+012.61,20.04.2021 00:09:33,COM17
Q,349,004.46,-000.51,M,+339.21,+012.51,20.04.2021 00:09:33,COM17
Q,349,004.58,-000.35,M,+339.22,+012.53,20.04.2021 00:09:33,COM17
Q,350,004.54,-000.54,M,+339.23,+012.55,20.04.2021 00:09:33,COM17
Q,352,004.53,-000.57,M,+339.24,+012.56,20.04.2021 00:09:33,COM17
Q,351,004.38,-000.68,M,+339.27,+012.61,20.04.2021 00:09:33,COM17
Q,351,004.25,-000.57,M,+339.23,+012.55,20.04.2021 00:09:33,COM17
Q,352,004.07,-000.46,M,+339.25,+012.58,20.04.2021 00:09:33,COM17
Q,349,004.20,-000.37,M,+339.25,+012.58,20.04.2021 00:09:33,COM17
Q,348,004.36,-000.39,M,+339.23,+012.55,20.04.2021 00:09:34,COM17
Q,345,004.38,-000.42,M,+339.24,+012.56,20.04.2021 00:09:34,COM17
Q,346,004.40,-000.38,M,+339.22,+012.53,20.04.2021 00:09:34,COM17
Q,347,004.29,-000.64,M,+339.23,+012.55,20.04.2021 00:09:34,COM17
Q,344,004.43,-000.51,M,+339.11,+012.34,20.04.2021 00:09:34,COM17
Q,344,004.45,-000.54,M,+339.18,+012.46,20.04.2021 00:09:34,COM17
Q,347,004.52,-000.49,M,+339.21,+012.51,20.04.2021 00:09:34,COM17
Q,345,004.41,-000.61,M,+339.23,+012.55,20.04.2021 00:09:34,COM17
Q,344,004.85,-000.53,M,+339.24,+012.56,20.04.2021 00:09:34,COM17
Q,339,004.72,-000.70,M,+339.26,+012.60,20.04.2021 00:09:34,COM17
Q,344,004.62,-000.92,M,+339.24,+012.56,20.04.2021 00:09:34,COM17
Q,347,004.65,-000.66,M,+339.29,+012.65,20.04.2021 00:09:34,COM17
Q,350,004.73,-000.96,M,+339.23,+012.55,20.04.2021 00:09:34,COM17
Q,347,004.64,-001.10,M,+339.30,+012.66,20.04.2021 00:09:34,COM17
Q,349,004.64,-001.05,M,+339.25,+012.58,20.04.2021 00:09:34,COM17
Q,349,004.68,-001.26,M,+339.24,+012.56,20.04.2021 00:09:34,COM17
Q,346,004.38,-001.19,M,+339.27,+012.61,20.04.2021 00:09:34,COM17
Q,347,004.36,-001.16,M,+339.24,+012.56,20.04.2021 00:09:34,COM17
Q,345,004.27,-001.00,M,+339.25,+012.58,20.04.2021 00:09:34,COM17
Q,345,004.24,-001.03,M,+339.28,+012.63,20.04.2021 00:09:34,COM17
Q,345,004.36,-000.92,M,+339.27,+012.61,20.04.2021 00:09:35,COM17
Q,346,004.21,-000.94,M,+339.30,+012.66,20.04.2021 00:09:35,COM17
Q,344,004.19,-000.91,M,+339.29,+012.65,20.04.2021 00:09:35,COM17
Q,342,003.94,-001.26,M,+339.28,+012.63,20.04.2021 00:09:35,COM17
Q,344,004.11,-001.26,M,+339.25,+012.58,20.04.2021 00:09:35,COM17
Q,346,003.73,-001.29,M,+339.21,+012.51,20.04.2021 00:09:35,COM17
Q,349,003.49,-001.58,M,+339.24,+012.56,20.04.2021 00:09:35,COM17
Q,351,003.65,-001.43,M,+339.27,+012.61,20.04.2021 00:09:35,COM17
Q,345,003.88,-001.14,M,+339.30,+012.66,20.04.2021 00:09:35,COM17
Q,344,003.94,-000.98,M,+339.28,+012.63,20.04.2021 00:09:35,COM17
Q,344,003.76,-001.02,M,+339.25,+012.58,20.04.2021 00:09:35,COM17
Q,345,003.92,-000.98,M,+339.28,+012.63,20.04.2021 00:09:35,COM17
Q,343,004.03,-000.99,M,+339.26,+012.60,20.04.2021 00:09:35,COM17
Q,342,004.05,-000.99,M,+339.20,+012.50,20.04.2021 00:09:35,COM17
Q,342,004.07,-000.73,M,+339.25,+012.58,20.04.2021 00:09:35,COM17
Q,342,003.91,-000.61,M,+339.25,+012.58,20.04.2021 00:09:35,COM17
Q,343,003.77,-000.92,M,+339.27,+012.61,20.04.2021 00:09:35,COM17
Q,343,003.82,-001.18,M,+339.26,+012.60,20.04.2021 00:09:35,COM17
Q,343,003.98,-001.38,M,+339.31,+012.68,20.04.2021 00:09:35,COM17
Q,348,004.22,-001.24,M,+339.25,+012.58,20.04.2021 00:09:35,COM17
Q,348,004.21,-001.16,M,+339.27,+012.61,20.04.2021 00:09:36,COM17
Q,348,004.63,-000.98,M,+339.25,+012.58,20.04.2021 00:09:36,COM17
Q,344,004.51,-000.66,M,+339.32,+012.70,20.04.2021 00:09:36,COM17
Q,347,004.32,-000.89,M,+339.29,+012.65,20.04.2021 00:09:36,COM17
Q,346,004.49,-000.75,M,+339.33,+012.71,20.04.2021 00:09:36,COM17
Q,347,004.58,-001.00,M,+339.21,+012.51,20.04.2021 00:09:36,COM17
Q,352,004.62,-000.51,M,+339.26,+012.60,20.04.2021 00:09:36,COM17
Q,346,004.27,-000.85,M,+339.26,+012.60,20.04.2021 00:09:36,COM17
Q,346,004.32,-000.94,M,+339.23,+012.55,20.04.2021 00:09:36,COM17
Q,347,004.17,-000.96,M,+339.27,+012.61,20.04.2021 00:09:36,COM17
Q,345,004.09,-001.10,M,+339.25,+012.58,20.04.2021 00:09:36,COM17
Q,349,004.21,-000.83,M,+339.22,+012.53,20.04.2021 00:09:36,COM17
Q,347,004.31,-000.69,M,+339.24,+012.56,20.04.2021 00:09:36,COM17
Q,346,004.20,-000.76,M,+339.21,+012.51,20.04.2021 00:09:36,COM17
Q,346,004.32,-000.65,M,+339.18,+012.46,20.04.2021 00:09:36,COM17
Q,347,004.19,-000.43,M,+339.24,+012.56,20.04.2021 00:09:36,COM17
Q,347,004.14,-000.44,M,+339.16,+012.43,20.04.2021 00:09:36,COM17
Q,345,004.17,-000.37,M,+339.14,+012.39,20.04.2021 00:09:36,COM17
Q,348,004.05,-000.25,M,+339.15,+012.41,20.04.2021 00:09:36,COM17
Q,348,004.23,-000.58,M,+339.27,+012.61,20.04.2021 00:09:36,COM17
Q,351,004.25,-000.70,M,+339.31,+012.68,20.04.2021 00:09:37,COM17
Q,352,004.25,-000.44,M,+339.26,+012.60,20.04.2021 00:09:37,COM17
Q,350,004.13,-000.86,M,+339.27,+012.61,20.04.2021 00:09:37,COM17
Q,349,004.22,-000.78,M,+339.24,+012.56,20.04.2021 00:09:37,COM17
Q,351,004.34,-000.80,M,+339.25,+012.58,20.04.2021 00:09:37,COM17
Q,349,004.13,-000.63,M,+339.27,+012.61,20.04.2021 00:09:37,COM17
Q,348,004.10,-000.70,M,+339.20,+012.50,20.04.2021 00:09:37,COM17
Q,348,004.15,-000.66,M,+339.20,+012.50,20.04.2021 00:09:37,COM17
Q,347,003.88,-000.64,M,+339.26,+012.60,20.04.2021 00:09:37,COM17
Q,350,003.77,-000.90,M,+339.28,+012.63,20.04.2021 00:09:37,COM17
Q,351,003.81,-000.84,M,+339.31,+012.68,20.04.2021 00:09:37,COM17
Q,348,003.92,-000.77,M,+339.26,+012.60,20.04.2021 00:09:37,COM17
Q,346,003.86,-001.06,M,+339.28,+012.63,20.04.2021 00:09:37,COM17
Q,346,004.07,-000.91,M,+339.28,+012.63,20.04.2021 00:09:37,COM17
Q,346,003.94,-000.71,M,+339.27,+012.61,20.04.2021 00:09:37,COM17
Q,347,003.55,-000.79,M,+339.28,+012.63,20.04.2021 00:09:37,COM17
Q,348,003.39,-000.87,M,+339.27,+012.61,20.04.2021 00:09:37,COM17
Q,351,003.33,-001.05,M,+339.23,+012.55,20.04.2021 00:09:37,COM17
Q,351,003.32,-001.35,M,+339.24,+012.56,20.04.2021 00:09:37,COM17
Q,349,003.39,-001.21,M,+339.27,+012.61,20.04.2021 00:09:37,COM17
Q,346,003.28,-000.98,M,+339.21,+012.51,20.04.2021 00:09:38,COM17
Q,347,003.27,-001.13,M,+339.25,+012.58,20.04.2021 00:09:38,COM17
Q,348,003.28,-000.73,M,+339.18,+012.46,20.04.2021 00:09:38,COM17
Q,353,003.42,-000.99,M,+339.23,+012.55,20.04.2021 00:09:38,COM17
Q,356,003.71,-001.18,M,+339.22,+012.53,20.04.2021 00:09:38,COM17
Q,354,003.62,-001.18,M,+339.20,+012.50,20.04.2021 00:09:38,COM17
Q,355,003.71,-001.33,M,+339.21,+012.51,20.04.2021 00:09:38,COM17
Q,352,003.52,-001.41,M,+339.22,+012.53,20.04.2021 00:09:38,COM17
Q,351,003.70,-001.16,M,+339.19,+012.48,20.04.2021 00:09:38,COM17
Q,352,003.60,-001.22,M,+339.23,+012.55,20.04.2021 00:09:38,COM17
Q,352,003.37,-001.38,M,+339.20,+012.50,20.04.2021 00:09:38,COM17
Q,351,003.34,-001.29,M,+339.22,+012.53,20.04.2021 00:09:38,COM17
Q,349,003.23,-001.14,M,+339.23,+012.55,20.04.2021 00:09:38,COM17
Q,348,003.24,-001.19,M,+339.19,+012.48,20.04.2021 00:09:38,COM17
Q,348,003.34,-001.14,M,+339.29,+012.65,20.04.2021 00:09:38,COM17
Q,346,003.44,-001.20,M,+339.26,+012.60,20.04.2021 00:09:38,COM17
Q,345,003.17,-001.22,M,+339.26,+012.60,20.04.2021 00:09:38,COM17
Q,341,003.10,-001.30,M,+339.23,+012.55,20.04.2021 00:09:38,COM17
Q,342,003.00,-001.26,M,+339.23,+012.55,20.04.2021 00:09:38,COM17
Q,340,003.11,-001.03,M,+339.20,+012.50,20.04.2021 00:09:38,COM17
Q,343,003.09,-001.04,M,+339.24,+012.56,20.04.2021 00:09:38,COM17
Q,338,003.30,-000.85,M,+339.20,+012.50,20.04.2021 00:09:39,COM17
Q,340,003.46,-000.84,M,+339.25,+012.58,20.04.2021 00:09:39,COM17
Q,340,003.39,-000.74,M,+339.26,+012.60,20.04.2021 00:09:39,COM17
Q,339,003.54,-000.35,M,+339.21,+012.51,20.04.2021 00:09:39,COM17
Q,335,003.34,-000.13,M,+339.23,+012.55,20.04.2021 00:09:39,COM17
Q,338,003.28,+000.00,M,+339.23,+012.55,20.04.2021 00:09:39,COM17
Q,341,003.44,+000.64,M,+339.17,+012.44,20.04.2021 00:09:39,COM17
Q,341,003.32,+000.55,M,+339.11,+012.34,20.04.2021 00:09:39,COM17
Q,342,003.38,+000.57,M,+339.17,+012.44,20.04.2021 00:09:39,COM17
Q,344,003.54,+000.49,M,+339.15,+012.41,20.04.2021 00:09:39,COM17
Q,345,003.52,+000.37,M,+339.23,+012.55,20.04.2021 00:09:39,COM17
Q,343,003.30,+000.28,M,+339.20,+012.50,20.04.2021 00:09:39,COM17
Q,342,003.17,+000.08,M,+339.23,+012.55,20.04.2021 00:09:39,COM17
Q,344,003.32,-000.31,M,+339.15,+012.41,20.04.2021 00:09:39,COM17
Q,346,003.27,-000.37,M,+339.11,+012.34,20.04.2021 00:09:39,COM17
Q,342,003.48,-000.45,M,+339.13,+012.38,20.04.2021 00:09:39,COM17
Q,347,003.44,-000.57,M,+339.16,+012.43,20.04.2021 00:09:39,COM17
Q,341,003.22,-000.51,M,+339.15,+012.41,20.04.2021 00:09:39,COM17
Q,348,002.79,-000.94,M,+339.20,+012.50,20.04.2021 00:09:39,COM17
Q,358,002.73,-001.30,M,+339.15,+012.41,20.04.2021 00:09:39,COM17
