Q,188,001.27,-000.23,M,+338.43,+011.20,20.04.2021 11:27:53,COM17
Q,188,001.29,-000.18,M,+338.40,+011.15,20.04.2021 11:27:53,COM17
Q,187,001.31,-000.25,M,+338.42,+011.18,20.04.2021 11:27:53,COM17
Q,187,001.35,-000.30,M,+338.41,+011.17,20.04.2021 11:27:53,COM17
Q,187,001.42,-000.38,M,+338.37,+011.10,20.04.2021 11:27:53,COM17
Q,184,001.52,-000.39,M,+338.37,+011.10,20.04.2021 11:27:53,COM17
Q,185,001.59,-000.31,M,+338.33,+011.03,20.04.2021 11:27:53,COM17
Q,187,001.56,-000.34,M,+338.32,+011.02,20.04.2021 11:27:53,COM17
Q,184,001.61,-000.24,M,+338.31,+011.00,20.04.2021 11:27:53,COM17
Q,189,001.63,-000.24,M,+338.32,+011.02,20.04.2021 11:27:53,COM17
Q,189,001.61,-000.28,M,+338.29,+010.97,20.04.2021 11:27:53,COM17
Q,188,001.59,-000.35,M,+338.31,+011.00,20.04.2021 11:27:53,COM17
Q,185,001.59,-000.42,M,+338.29,+010.97,20.04.2021 11:27:53,COM17
Q,186,001.55,-000.49,M,+338.32,+011.02,20.04.2021 11:27:53,COM17
Q,186,001.64,-000.45,M,+338.28,+010.95,20.04.2021 11:27:53,COM17
Q,188,001.64,-000.50,M,+338.31,+011.00,20.04.2021 11:27:53,COM17
Q,197,001.71,-000.36,M,+338.35,+011.07,20.04.2021 11:27:53,COM17
Q,200,001.80,-000.43,M,+338.31,+011.00,20.04.2021 11:27:54,COM17
Q,195,001.90,-000.46,M,+338.30,+010.98,20.04.2021 11:27:54,COM17
Q,194,001.87,-000.43,M,+338.31,+011.00,20.04.2021 11:27:54,COM17
Q,192,001.78,-000.45,M,+338.28,+010.95,20.04.2021 11:27:54,COM17
Q,194,001.78,-000.49,M,+338.30,+010.98,20.04.2021 11:27:54,COM17
Q,191,001.77,-000.50,M,+338.32,+011.02,20.04.2021 11:27:54,COM17
Q,189,001.78,-000.35,M,+338.30,+010.98,20.04.2021 11:27:54,COM17
Q,192,001.89,-000.28,M,+338.31,+011.00,20.04.2021 11:27:54,COM17
Q,192,001.91,-000.27,M,+338.34,+011.05,20.04.2021 11:27:54,COM17
Q,190,001.84,-000.41,M,+338.33,+011.03,20.04.2021 11:27:54,COM17
Q,190,001.79,-000.20,M,+338.34,+011.05,20.04.2021 11:27:54,COM17
Q,190,001.83,-000.30,M,+338.34,+011.05,20.04.2021 11:27:54,COM17
Q,188,001.85,-000.32,M,+338.34,+011.05,20.04.2021 11:27:54,COM17
Q,188,001.82,-000.32,M,+338.34,+011.05,20.04.2021 11:27:54,COM17
Q,184,001.82,-000.27,M,+338.35,+011.07,20.04.2021 11:27:54,COM17
Q,186,001.84,-000.33,M,+338.31,+011.00,20.04.2021 11:27:54,COM17
Q,186,001.80,-000.40,M,+338.33,+011.03,20.04.2021 11:27:54,COM17
Q,188,001.78,-000.33,M,+338.36,+011.08,20.04.2021 11:27:54,COM17
Q,185,001.69,-000.40,M,+338.36,+011.08,20.04.2021 11:27:54,COM17
Q,183,001.75,-000.49,M,+338.35,+011.07,20.04.2021 11:27:54,COM17
Q,184,001.69,-000.48,M,+338.34,+011.05,20.04.2021 11:27:55,COM17
Q,182,001.69,-000.41,M,+338.34,+011.05,20.04.2021 11:27:55,COM17
Q,183,001.59,-000.51,M,+338.36,+011.08,20.04.2021 11:27:55,COM17
Q,179,001.67,-000.40,M,+338.36,+011.08,20.04.2021 11:27:55,COM17
Q,183,001.87,-000.22,M,+338.38,+011.12,20.04.2021 11:27:55,COM17
Q,184,001.85,-000.24,M,+338.37,+011.10,20.04.2021 11:27:55,COM17
Q,185,001.82,-000.18,M,+338.38,+011.12,20.04.2021 11:27:55,COM17
Q,182,001.87,-000.13,M,+338.42,+011.18,20.04.2021 11:27:55,COM17
Q,183,001.80,-000.17,M,+338.41,+011.17,20.04.2021 11:27:55,COM17
Q,182,001.78,-000.23,M,+338.42,+011.18,20.04.2021 11:27:55,COM17
Q,182,001.78,-000.26,M,+338.43,+011.20,20.04.2021 11:27:55,COM17
Q,180,001.80,-000.26,M,+338.34,+011.05,20.04.2021 11:27:55,COM17
Q,184,001.85,-000.26,M,+338.33,+011.03,20.04.2021 11:27:55,COM17
Q,183,001.87,-000.36,M,+338.27,+010.93,20.04.2021 11:27:55,COM17
Q,183,001.85,-000.38,M,+338.31,+011.00,20.04.2021 11:27:55,COM17
Q,183,001.86,-000.37,M,+338.28,+010.95,20.04.2021 11:27:55,COM17
Q,185,001.89,-000.41,M,+338.32,+011.02,20.04.2021 11:27:55,COM17
Q,186,001.94,-000.48,M,+338.34,+011.05,20.04.2021 11:27:55,COM17
Q,186,001.88,-000.48,M,+338.33,+011.03,20.04.2021 11:27:55,COM17
Q,188,001.82,-000.52,M,+338.33,+011.03,20.04.2021 11:27:55,COM17
Q,188,001.80,-000.52,M,+338.34,+011.05,20.04.2021 11:27:56,COM17
Q,189,001.85,-000.45,M,+338.35,+011.07,20.04.2021 11:27:56,COM17
Q,192,001.87,-000.58,M,+338.35,+011.07,20.04.2021 11:27:56,COM17
Q,190,001.81,-000.46,M,+338.34,+011.05,20.04.2021 11:27:56,COM17
Q,189,001.84,-000.54,M,+338.35,+011.07,20.04.2021 11:27:56,COM17
Q,186,001.87,-000.59,M,+338.37,+011.10,20.04.2021 11:27:56,COM17
Q,188,001.98,-000.46,M,+338.40,+011.15,20.04.2021 11:27:56,COM17
Q,186,001.97,-000.39,M,+338.37,+011.10,20.04.2021 11:27:56,COM17
Q,185,001.98,-000.32,M,+338.39,+011.13,20.04.2021 11:27:56,COM17
Q,181,002.05,-000.32,M,+338.39,+011.13,20.04.2021 11:27:56,COM17
Q,179,002.09,-000.19,M,+338.39,+011.13,20.04.2021 11:27:56,COM17
Q,177,002.11,+000.00,M,+338.39,+011.13,20.04.2021 11:27:56,COM17
Q,177,002.08,+000.06,M,+338.36,+011.08,20.04.2021 11:27:56,COM17
Q,175,001.98,+000.17,M,+338.39,+011.13,20.04.2021 11:27:56,COM17
Q,175,001.93,+000.20,M,+338.37,+011.10,20.04.2021 11:27:56,COM17
Q,177,001.87,+000.11,M,+338.40,+011.15,20.04.2021 11:27:56,COM17
Q,175,001.83,+000.00,M,+338.41,+011.17,20.04.2021 11:27:56,COM17
Q,180,001.77,-000.05,M,+338.36,+011.08,20.04.2021 11:27:56,COM17
Q,184,001.84,+000.15,M,+338.41,+011.17,20.04.2021 11:27:56,COM17
Q,184,001.89,+000.17,M,+338.43,+011.20,20.04.2021 11:27:56,COM17
Q,184,001.88,+000.17,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,185,001.82,+000.25,M,+338.40,+011.15,20.04.2021 11:27:57,COM17
Q,184,001.82,+000.28,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,184,001.80,+000.37,M,+338.39,+011.13,20.04.2021 11:27:57,COM17
Q,184,001.84,+000.51,M,+338.41,+011.17,20.04.2021 11:27:57,COM17
Q,186,001.81,+000.57,M,+338.39,+011.13,20.04.2021 11:27:57,COM17
Q,187,001.71,+000.52,M,+338.41,+011.17,20.04.2021 11:27:57,COM17
Q,177,001.83,+000.72,M,+338.39,+011.13,20.04.2021 11:27:57,COM17
Q,172,001.85,+000.71,M,+338.45,+011.23,20.04.2021 11:27:57,COM17
Q,169,001.85,+000.63,M,+338.43,+011.20,20.04.2021 11:27:57,COM17
Q,168,002.04,+000.22,M,+338.41,+011.17,20.04.2021 11:27:57,COM17
Q,160,001.97,+000.00,M,+338.41,+011.17,20.04.2021 11:27:57,COM17
Q,164,001.79,-000.15,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,161,001.63,-000.09,M,+338.40,+011.15,20.04.2021 11:27:57,COM17
Q,167,001.65,+000.02,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,163,001.77,+000.14,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,157,001.82,+000.20,M,+338.40,+011.15,20.04.2021 11:27:57,COM17
Q,156,001.81,+000.13,M,+338.40,+011.15,20.04.2021 11:27:57,COM17
Q,159,001.89,+000.23,M,+338.42,+011.18,20.04.2021 11:27:57,COM17
Q,157,001.95,+000.16,M,+338.44,+011.22,20.04.2021 11:27:57,COM17
Q,151,001.91,+000.00,M,+338.44,+011.22,20.04.2021 11:27:58,COM17
Q,151,001.89,+000.00,M,+338.47,+011.27,20.04.2021 11:27:58,COM17
Q,151,001.90,-000.04,M,+338.41,+011.17,20.04.2021 11:27:58,COM17
Q,153,001.80,-000.09,M,+338.44,+011.22,20.04.2021 11:27:58,COM17
Q,149,001.76,-000.08,M,+338.42,+011.18,20.04.2021 11:27:58,COM17
Q,154,001.87,+000.12,M,+338.39,+011.13,20.04.2021 11:27:58,COM17
Q,155,001.80,+000.12,M,+338.40,+011.15,20.04.2021 11:27:58,COM17
Q,153,001.75,+000.10,M,+338.40,+011.15,20.04.2021 11:27:58,COM17
Q,152,001.67,+000.05,M,+338.42,+011.18,20.04.2021 11:27:58,COM17
Q,152,001.68,+000.08,M,+338.39,+011.13,20.04.2021 11:27:58,COM17
Q,156,001.59,+000.10,M,+338.39,+011.13,20.04.2021 11:27:58,COM17
Q,161,001.77,+000.23,M,+338.39,+011.13,20.04.2021 11:27:58,COM17
Q,159,001.96,+000.09,M,+338.38,+011.12,20.04.2021 11:27:58,COM17
Q,165,002.07,+000.08,M,+338.51,+011.34,20.04.2021 11:27:58,COM17
Q,167,002.07,+000.09,M,+338.49,+011.30,20.04.2021 11:27:58,COM17
Q,165,002.04,+000.17,M,+338.50,+011.32,20.04.2021 11:27:58,COM17
Q,164,002.06,+000.12,M,+338.44,+011.22,20.04.2021 11:27:58,COM17
Q,161,002.02,+000.13,M,+338.38,+011.12,20.04.2021 11:27:58,COM17
Q,160,002.00,+000.14,M,+338.39,+011.13,20.04.2021 11:27:58,COM17
Q,159,002.05,+000.16,M,+338.40,+011.15,20.04.2021 11:27:58,COM17
Q,153,001.89,+000.26,M,+338.42,+011.18,20.04.2021 11:27:59,COM17
Q,156,001.80,+000.21,M,+338.44,+011.22,20.04.2021 11:27:59,COM17
Q,154,001.87,+000.23,M,+338.40,+011.15,20.04.2021 11:27:59,COM17
Q,156,001.81,+000.19,M,+338.45,+011.23,20.04.2021 11:27:59,COM17
Q,158,001.79,+000.18,M,+338.48,+011.28,20.04.2021 11:27:59,COM17
Q,161,001.86,+000.32,M,+338.47,+011.27,20.04.2021 11:27:59,COM17
Q,162,001.87,+000.30,M,+338.47,+011.27,20.04.2021 11:27:59,COM17
Q,161,001.94,+000.12,M,+338.53,+011.37,20.04.2021 11:27:59,COM17
Q,163,001.99,+000.29,M,+338.58,+011.45,20.04.2021 11:27:59,COM17
Q,160,001.94,+000.16,M,+338.66,+011.59,20.04.2021 11:27:59,COM17
Q,156,001.82,+000.19,M,+338.64,+011.55,20.04.2021 11:27:59,COM17
Q,155,001.90,+000.27,M,+338.69,+011.64,20.04.2021 11:27:59,COM17
Q,157,001.84,+000.24,M,+338.64,+011.55,20.04.2021 11:27:59,COM17
Q,156,001.84,+000.21,M,+338.65,+011.57,20.04.2021 11:27:59,COM17
Q,167,001.83,+000.22,M,+338.50,+011.32,20.04.2021 11:27:59,COM17
Q,165,001.74,+000.20,M,+338.49,+011.30,20.04.2021 11:27:59,COM17
Q,168,001.68,+000.30,M,+338.56,+011.42,20.04.2021 11:27:59,COM17
Q,173,001.65,+000.31,M,+338.56,+011.42,20.04.2021 11:27:59,COM17
Q,179,001.49,+000.43,M,+338.57,+011.44,20.04.2021 11:27:59,COM17
Q,185,001.38,+000.30,M,+338.57,+011.44,20.04.2021 11:27:59,COM17
Q,178,001.47,+000.35,M,+338.49,+011.30,20.04.2021 11:28:00,COM17
Q,176,001.63,+000.39,M,+338.35,+011.07,20.04.2021 11:28:00,COM17
Q,182,001.71,+000.41,M,+338.47,+011.27,20.04.2021 11:28:00,COM17
Q,179,001.65,+000.34,M,+338.48,+011.28,20.04.2021 11:28:00,COM17
Q,179,001.62,+000.29,M,+338.38,+011.12,20.04.2021 11:28:00,COM17
Q,182,001.66,+000.39,M,+338.40,+011.15,20.04.2021 11:28:00,COM17
Q,183,001.75,+000.46,M,+338.47,+011.27,20.04.2021 11:28:00,COM17
Q,184,001.58,+000.54,M,+338.39,+011.13,20.04.2021 11:28:00,COM17
Q,186,001.56,+000.55,M,+338.42,+011.18,20.04.2021 11:28:00,COM17
Q,180,001.61,+000.55,M,+338.39,+011.13,20.04.2021 11:28:00,COM17
Q,177,001.60,+000.60,M,+338.38,+011.12,20.04.2021 11:28:00,COM17
Q,177,001.57,+000.56,M,+338.37,+011.10,20.04.2021 11:28:00,COM17
Q,177,001.57,+000.50,M,+338.33,+011.03,20.04.2021 11:28:00,COM17
Q,176,001.55,+000.51,M,+338.44,+011.22,20.04.2021 11:28:00,COM17
Q,178,001.52,+000.49,M,+338.50,+011.32,20.04.2021 11:28:00,COM17
Q,178,001.36,+000.51,M,+338.47,+011.27,20.04.2021 11:28:00,COM17
Q,180,001.36,+000.53,M,+338.46,+011.25,20.04.2021 11:28:00,COM17
Q,180,001.33,+000.53,M,+338.51,+011.34,20.04.2021 11:28:00,COM17
Q,177,001.32,+000.44,M,+338.56,+011.42,20.04.2021 11:28:00,COM17
Q,178,001.27,+000.40,M,+338.51,+011.34,20.04.2021 11:28:00,COM17
Q,176,001.22,+000.33,M,+338.50,+011.32,20.04.2021 11:28:00,COM17
Q,172,001.31,+000.31,M,+338.50,+011.32,20.04.2021 11:28:01,COM17
Q,174,001.32,+000.28,M,+338.53,+011.37,20.04.2021 11:28:01,COM17
Q,173,001.30,+000.33,M,+338.57,+011.44,20.04.2021 11:28:01,COM17
Q,174,001.37,+000.29,M,+338.54,+011.39,20.04.2021 11:28:01,COM17
Q,173,001.49,+000.28,M,+338.51,+011.34,20.04.2021 11:28:01,COM17
Q,170,001.45,+000.34,M,+338.47,+011.27,20.04.2021 11:28:01,COM17
Q,166,001.54,+000.31,M,+338.49,+011.30,20.04.2021 11:28:01,COM17
Q,167,001.53,+000.30,M,+338.44,+011.22,20.04.2021 11:28:01,COM17
Q,168,001.65,+000.26,M,+338.40,+011.15,20.04.2021 11:28:01,COM17
Q,168,001.68,+000.34,M,+338.47,+011.27,20.04.2021 11:28:01,COM17
Q,170,001.68,+000.30,M,+338.49,+011.30,20.04.2021 11:28:01,COM17
Q,171,001.58,+000.28,M,+338.49,+011.30,20.04.2021 11:28:01,COM17
Q,173,001.47,+000.47,M,+338.44,+011.22,20.04.2021 11:28:01,COM17
Q,173,001.57,+000.54,M,+338.64,+011.55,20.04.2021 11:28:01,COM17
Q,177,001.55,+000.42,M,+338.65,+011.57,20.04.2021 11:28:01,COM17
Q,179,001.63,+000.40,M,+338.60,+011.49,20.04.2021 11:28:01,COM17
Q,175,001.60,+000.54,M,+338.72,+011.69,20.04.2021 11:28:01,COM17
Q,170,001.63,+000.46,M,+338.72,+011.69,20.04.2021 11:28:01,COM17
Q,162,001.70,+000.34,M,+338.66,+011.59,20.04.2021 11:28:01,COM17
Q,155,001.72,+000.12,M,+338.70,+011.65,20.04.2021 11:28:01,COM17
Q,165,001.76,+000.24,M,+338.67,+011.60,20.04.2021 11:28:02,COM17
Q,167,001.77,+000.05,M,+338.72,+011.69,20.04.2021 11:28:02,COM17
Q,164,001.81,+000.10,M,+338.76,+011.76,20.04.2021 11:28:02,COM17
Q,165,001.51,+000.33,M,+338.82,+011.86,20.04.2021 11:28:02,COM17
Q,165,001.66,+000.48,M,+338.82,+011.86,20.04.2021 11:28:02,COM17
Q,164,001.53,+000.64,M,+338.83,+011.87,20.04.2021 11:28:02,COM17
Q,161,001.36,+000.65,M,+338.81,+011.84,20.04.2021 11:28:02,COM17
Q,156,001.56,+000.46,M,+338.81,+011.84,20.04.2021 11:28:02,COM17
Q,157,001.94,+000.44,M,+338.78,+011.79,20.04.2021 11:28:02,COM17
Q,173,002.13,+000.36,M,+338.77,+011.77,20.04.2021 11:28:02,COM17
Q,174,002.04,+000.33,M,+338.77,+011.77,20.04.2021 11:28:02,COM17
Q,168,002.06,+000.28,M,+338.73,+011.70,20.04.2021 11:28:02,COM17
Q,167,001.91,+000.33,M,+338.74,+011.72,20.04.2021 11:28:02,COM17
Q,157,001.86,-000.05,M,+338.72,+011.69,20.04.2021 11:28:02,COM17
Q,156,002.11,-000.16,M,+338.77,+011.77,20.04.2021 11:28:02,COM17
Q,155,002.06,-000.14,M,+338.79,+011.81,20.04.2021 11:28:02,COM17
Q,152,002.17,-000.26,M,+338.86,+011.92,20.04.2021 11:28:02,COM17
Q,152,002.28,-000.13,M,+338.87,+011.94,20.04.2021 11:28:02,COM17
Q,152,002.30,-000.26,M,+338.88,+011.96,20.04.2021 11:28:02,COM17
Q,152,002.54,-000.19,M,+338.94,+012.06,20.04.2021 11:28:02,COM17
Q,152,002.64,-000.05,M,+338.91,+012.01,20.04.2021 11:28:03,COM17
Q,151,002.54,-000.03,M,+338.94,+012.06,20.04.2021 11:28:03,COM17
Q,148,002.45,+000.07,M,+338.86,+011.92,20.04.2021 11:28:03,COM17
Q,145,002.19,+000.06,M,+338.86,+011.92,20.04.2021 11:28:03,COM17
Q,143,001.99,+000.36,M,+338.89,+011.97,20.04.2021 11:28:03,COM17
Q,153,001.79,+000.40,M,+338.84,+011.89,20.04.2021 11:28:03,COM17
Q,158,001.67,+000.51,M,+338.88,+011.96,20.04.2021 11:28:03,COM17
Q,153,001.58,+000.56,M,+338.90,+011.99,20.04.2021 11:28:03,COM17
Q,152,001.72,+000.60,M,+338.91,+012.01,20.04.2021 11:28:03,COM17
Q,151,001.72,+000.60,M,+338.87,+011.94,20.04.2021 11:28:03,COM17
Q,157,001.96,+000.44,M,+338.85,+011.91,20.04.2021 11:28:03,COM17
Q,161,001.97,+000.46,M,+338.85,+011.91,20.04.2021 11:28:03,COM17
Q,156,002.05,+000.28,M,+338.85,+011.91,20.04.2021 11:28:03,COM17
Q,155,001.94,+000.29,M,+338.84,+011.89,20.04.2021 11:28:03,COM17
Q,153,001.94,+000.30,M,+338.82,+011.86,20.04.2021 11:28:03,COM17
Q,151,001.89,+000.26,M,+338.82,+011.86,20.04.2021 11:28:03,COM17
Q,154,001.90,+000.24,M,+338.82,+011.86,20.04.2021 11:28:03,COM17
Q,159,002.00,+000.20,M,+338.83,+011.87,20.04.2021 11:28:03,COM17
Q,157,001.94,-000.12,M,+338.95,+012.07,20.04.2021 11:28:03,COM17
Q,153,002.18,+000.08,M,+339.02,+012.19,20.04.2021 11:28:03,COM17
Q,156,002.28,+000.17,M,+338.99,+012.14,20.04.2021 11:28:04,COM17
Q,149,002.45,+000.44,M,+339.00,+012.16,20.04.2021 11:28:04,COM17
Q,153,002.43,+000.40,M,+339.00,+012.16,20.04.2021 11:28:04,COM17
Q,150,002.53,+000.33,M,+338.86,+011.92,20.04.2021 11:28:04,COM17
Q,149,002.45,+000.30,M,+338.92,+012.02,20.04.2021 11:28:04,COM17
Q,150,002.37,+000.31,M,+338.95,+012.07,20.04.2021 11:28:04,COM17
Q,151,002.31,+000.37,M,+338.91,+012.01,20.04.2021 11:28:04,COM17
Q,158,002.49,+000.44,M,+338.86,+011.92,20.04.2021 11:28:04,COM17
Q,164,002.47,+000.51,M,+338.87,+011.94,20.04.2021 11:28:04,COM17
Q,160,002.49,+000.55,M,+338.88,+011.96,20.04.2021 11:28:04,COM17
Q,160,002.45,+000.61,M,+338.86,+011.92,20.04.2021 11:28:04,COM17
Q,160,002.41,+000.54,M,+338.86,+011.92,20.04.2021 11:28:04,COM17
Q,156,002.27,+000.58,M,+338.87,+011.94,20.04.2021 11:28:04,COM17
Q,155,002.19,+000.49,M,+338.90,+011.99,20.04.2021 11:28:04,COM17
Q,155,002.26,+000.55,M,+338.83,+011.87,20.04.2021 11:28:04,COM17
Q,156,002.34,+000.56,M,+338.83,+011.87,20.04.2021 11:28:04,COM17
Q,160,002.11,+000.51,M,+338.86,+011.92,20.04.2021 11:28:04,COM17
Q,165,002.51,+000.32,M,+338.68,+011.62,20.04.2021 11:28:04,COM17
Q,166,002.75,-000.26,M,+338.39,+011.13,20.04.2021 11:28:04,COM17
Q,161,002.65,-000.61,M,+338.47,+011.27,20.04.2021 11:28:04,COM17
Q,159,002.92,-000.19,M,+338.39,+011.13,20.04.2021 11:28:05,COM17
Q,156,003.01,-000.20,M,+338.39,+011.13,20.04.2021 11:28:05,COM17
Q,154,002.98,-000.29,M,+338.39,+011.13,20.04.2021 11:28:05,COM17
Q,154,002.91,-000.21,M,+338.33,+011.03,20.04.2021 11:28:05,COM17
Q,158,002.94,-000.18,M,+338.35,+011.07,20.04.2021 11:28:05,COM17
Q,162,003.03,-000.25,M,+338.34,+011.05,20.04.2021 11:28:05,COM17
Q,161,003.15,-000.26,M,+338.44,+011.22,20.04.2021 11:28:05,COM17
Q,160,003.26,-000.29,M,+338.48,+011.28,20.04.2021 11:28:05,COM17
Q,155,003.23,-000.37,M,+338.50,+011.32,20.04.2021 11:28:05,COM17
Q,157,003.02,-000.34,M,+338.37,+011.10,20.04.2021 11:28:05,COM17
Q,157,003.03,-000.44,M,+338.39,+011.13,20.04.2021 11:28:05,COM17
Q,159,003.09,-000.59,M,+338.34,+011.05,20.04.2021 11:28:05,COM17
Q,159,003.01,-000.48,M,+338.37,+011.10,20.04.2021 11:28:05,COM17
Q,157,003.08,-000.36,M,+338.34,+011.05,20.04.2021 11:28:05,COM17
Q,161,003.12,-000.39,M,+338.35,+011.07,20.04.2021 11:28:05,COM17
Q,156,003.27,-000.37,M,+338.35,+011.07,20.04.2021 11:28:05,COM17
Q,159,003.30,-000.49,M,+338.30,+010.98,20.04.2021 11:28:05,COM17
Q,160,003.32,-000.58,M,+338.29,+010.97,20.04.2021 11:28:05,COM17
Q,158,003.34,-000.52,M,+338.30,+010.98,20.04.2021 11:28:05,COM17
Q,157,003.24,-000.69,M,+338.28,+010.95,20.04.2021 11:28:05,COM17
Q,155,002.98,-000.74,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,161,003.00,-000.51,M,+338.30,+010.98,20.04.2021 11:28:06,COM17
Q,163,003.05,-000.56,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,161,003.10,-000.52,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,159,003.21,-000.60,M,+338.30,+010.98,20.04.2021 11:28:06,COM17
Q,164,003.15,-000.58,M,+338.30,+010.98,20.04.2021 11:28:06,COM17
Q,162,003.01,-000.70,M,+338.31,+011.00,20.04.2021 11:28:06,COM17
Q,161,002.96,-000.56,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,160,002.86,-000.49,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,165,002.79,-000.46,M,+338.30,+010.98,20.04.2021 11:28:06,COM17
Q,164,002.67,-000.48,M,+338.29,+010.97,20.04.2021 11:28:06,COM17
Q,163,002.66,-000.54,M,+338.31,+011.00,20.04.2021 11:28:06,COM17
Q,164,002.77,-000.52,M,+338.28,+010.95,20.04.2021 11:28:06,COM17
Q,166,002.78,-000.58,M,+338.33,+011.03,20.04.2021 11:28:06,COM17
Q,166,002.77,-000.41,M,+338.42,+011.18,20.04.2021 11:28:06,COM17
Q,165,002.77,-000.42,M,+338.39,+011.13,20.04.2021 11:28:06,COM17
Q,164,002.78,-000.60,M,+338.38,+011.12,20.04.2021 11:28:06,COM17
Q,164,002.67,-000.54,M,+338.32,+011.02,20.04.2021 11:28:06,COM17
Q,164,002.74,-000.57,M,+338.27,+010.93,20.04.2021 11:28:06,COM17
Q,164,002.90,-000.53,M,+338.26,+010.92,20.04.2021 11:28:06,COM17
Q,162,002.90,-000.62,M,+338.25,+010.90,20.04.2021 11:28:07,COM17
Q,165,002.84,-000.71,M,+338.31,+011.00,20.04.2021 11:28:07,COM17
Q,163,002.89,-000.69,M,+338.29,+010.97,20.04.2021 11:28:07,COM17
Q,162,002.89,-000.72,M,+338.27,+010.93,20.04.2021 11:28:07,COM17
Q,167,002.82,-000.56,M,+338.41,+011.17,20.04.2021 11:28:07,COM17
Q,167,002.78,-000.54,M,+338.43,+011.20,20.04.2021 11:28:07,COM17
Q,168,002.88,-000.64,M,+338.40,+011.15,20.04.2021 11:28:07,COM17
Q,166,003.00,-000.71,M,+338.31,+011.00,20.04.2021 11:28:07,COM17
Q,164,002.98,-000.94,M,+338.33,+011.03,20.04.2021 11:28:07,COM17
Q,164,002.97,-000.99,M,+338.26,+010.92,20.04.2021 11:28:07,COM17
Q,164,002.91,-000.91,M,+338.27,+010.93,20.04.2021 11:28:07,COM17
Q,163,002.95,-001.00,M,+338.25,+010.90,20.04.2021 11:28:07,COM17
Q,163,002.98,-001.00,M,+338.29,+010.97,20.04.2021 11:28:07,COM17
Q,164,003.03,-000.82,M,+338.27,+010.93,20.04.2021 11:28:07,COM17
Q,164,003.00,-000.97,M,+338.32,+011.02,20.04.2021 11:28:07,COM17
Q,166,003.03,-000.73,M,+338.43,+011.20,20.04.2021 11:28:07,COM17
Q,170,003.12,-000.94,M,+338.47,+011.27,20.04.2021 11:28:07,COM17
Q,168,003.21,-000.91,M,+338.42,+011.18,20.04.2021 11:28:07,COM17
Q,169,003.23,-000.91,M,+338.46,+011.25,20.04.2021 11:28:07,COM17
Q,170,003.28,-000.65,M,+338.53,+011.37,20.04.2021 11:28:07,COM17
Q,172,003.09,-000.71,M,+338.55,+011.40,20.04.2021 11:28:08,COM17
Q,172,003.09,-000.78,M,+338.43,+011.20,20.04.2021 11:28:08,COM17
Q,166,003.14,-000.81,M,+338.41,+011.17,20.04.2021 11:28:08,COM17
Q,169,003.16,-001.08,M,+338.45,+011.23,20.04.2021 11:28:08,COM17
Q,171,003.07,-000.92,M,+338.49,+011.30,20.04.2021 11:28:08,COM17
Q,172,002.92,-000.93,M,+338.48,+011.28,20.04.2021 11:28:08,COM17
Q,174,002.95,-000.95,M,+338.44,+011.22,20.04.2021 11:28:08,COM17
Q,175,002.89,-000.96,M,+338.45,+011.23,20.04.2021 11:28:08,COM17
Q,173,002.89,-000.93,M,+338.39,+011.13,20.04.2021 11:28:08,COM17
Q,171,003.10,-000.90,M,+338.42,+011.18,20.04.2021 11:28:08,COM17
Q,173,003.07,-000.91,M,+338.52,+011.35,20.04.2021 11:28:08,COM17
Q,177,003.26,-000.93,M,+338.55,+011.40,20.04.2021 11:28:08,COM17
Q,173,003.43,-001.17,M,+338.49,+011.30,20.04.2021 11:28:08,COM17
Q,176,003.34,-000.90,M,+338.57,+011.44,20.04.2021 11:28:08,COM17
Q,179,003.31,-000.95,M,+338.56,+011.42,20.04.2021 11:28:08,COM17
Q,174,003.43,-001.05,M,+338.52,+011.35,20.04.2021 11:28:08,COM17
Q,169,003.63,-001.12,M,+338.49,+011.30,20.04.2021 11:28:08,COM17
Q,167,003.48,-001.00,M,+338.46,+011.25,20.04.2021 11:28:08,COM17
Q,169,003.71,-000.97,M,+338.42,+011.18,20.04.2021 11:28:08,COM17
Q,167,003.78,-000.88,M,+338.36,+011.08,20.04.2021 11:28:08,COM17
Q,162,003.58,-000.99,M,+338.42,+011.18,20.04.2021 11:28:09,COM17
Q,162,003.31,-000.63,M,+338.41,+011.17,20.04.2021 11:28:09,COM17
Q,168,002.99,-000.60,M,+338.44,+011.22,20.04.2021 11:28:09,COM17
Q,171,002.78,-000.54,M,+338.46,+011.25,20.04.2021 11:28:09,COM17
Q,168,002.68,-000.56,M,+338.41,+011.17,20.04.2021 11:28:09,COM17
Q,172,002.76,-000.64,M,+338.43,+011.20,20.04.2021 11:28:09,COM17
Q,171,003.09,-000.70,M,+338.46,+011.25,20.04.2021 11:28:09,COM17
