Q,192,002.04,-000.66,M,+340.06,+013.94,03.05.2021 16:35:45,COM16
Q,190,002.05,-000.72,M,+340.07,+013.96,03.05.2021 16:35:45,COM16
Q,192,002.01,-000.67,M,+340.05,+013.93,03.05.2021 16:35:45,COM16
Q,192,002.01,-000.80,M,+340.06,+013.94,03.05.2021 16:35:46,COM16
Q,191,001.98,-000.91,M,+340.08,+013.98,03.05.2021 16:35:46,COM16
Q,191,001.92,-000.88,M,+340.07,+013.96,03.05.2021 16:35:46,COM16
Q,189,001.94,-000.95,M,+340.08,+013.98,03.05.2021 16:35:46,COM16
Q,188,001.88,-000.95,M,+340.07,+013.96,03.05.2021 16:35:46,COM16
Q,188,001.88,-000.97,M,+340.08,+013.98,03.05.2021 16:35:46,COM16
Q,189,001.88,-000.91,M,+340.11,+014.03,03.05.2021 16:35:46,COM16
Q,188,001.94,-000.91,M,+340.10,+014.01,03.05.2021 16:35:46,COM16
Q,186,001.95,-000.84,M,+340.09,+014.00,03.05.2021 16:35:46,COM16
Q,186,001.90,-000.85,M,+340.09,+014.00,03.05.2021 16:35:46,COM16
Q,184,001.84,-000.77,M,+340.05,+013.93,03.05.2021 16:35:46,COM16
Q,182,001.84,-000.78,M,+340.06,+013.94,03.05.2021 16:35:46,COM16
Q,183,001.83,-000.78,M,+340.10,+014.01,03.05.2021 16:35:46,COM16
Q,184,001.85,-000.81,M,+340.07,+013.96,03.05.2021 16:35:46,COM16
Q,186,001.80,-000.76,M,+340.03,+013.89,03.05.2021 16:35:46,COM16
Q,185,001.87,-000.63,M,+340.07,+013.96,03.05.2021 16:35:46,COM16
Q,190,001.87,-000.55,M,+340.05,+013.93,03.05.2021 16:35:46,COM16
Q,191,001.93,-000.59,M,+340.06,+013.94,03.05.2021 16:35:46,COM16
Q,191,002.01,-000.63,M,+340.05,+013.93,03.05.2021 16:35:46,COM16
Q,191,002.00,-000.63,M,+340.04,+013.91,03.05.2021 16:35:46,COM16
Q,188,002.08,-000.58,M,+340.04,+013.91,03.05.2021 16:35:47,COM16
Q,186,002.13,-000.59,M,+340.03,+013.89,03.05.2021 16:35:47,COM16
Q,186,002.13,-000.55,M,+340.01,+013.86,03.05.2021 16:35:47,COM16
Q,187,002.12,-000.47,M,+340.06,+013.94,03.05.2021 16:35:47,COM16
Q,184,002.09,-000.52,M,+340.05,+013.93,03.05.2021 16:35:47,COM16
Q,183,002.11,-000.52,M,+340.08,+013.98,03.05.2021 16:35:47,COM16
Q,182,002.06,-000.58,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,179,002.11,-000.51,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,180,002.11,-000.43,M,+340.05,+013.93,03.05.2021 16:35:47,COM16
Q,182,002.16,-000.54,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,182,002.12,-000.55,M,+340.08,+013.98,03.05.2021 16:35:47,COM16
Q,183,002.14,-000.48,M,+340.06,+013.94,03.05.2021 16:35:47,COM16
Q,183,002.09,-000.48,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,184,002.03,-000.33,M,+340.08,+013.98,03.05.2021 16:35:47,COM16
Q,183,002.03,-000.37,M,+340.06,+013.94,03.05.2021 16:35:47,COM16
Q,184,002.09,-000.31,M,+340.05,+013.93,03.05.2021 16:35:47,COM16
Q,187,002.11,-000.32,M,+340.06,+013.94,03.05.2021 16:35:47,COM16
Q,188,002.10,-000.38,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,185,002.16,-000.34,M,+340.07,+013.96,03.05.2021 16:35:47,COM16
Q,184,002.21,-000.53,M,+340.12,+014.05,03.05.2021 16:35:47,COM16
Q,188,002.18,-000.38,M,+340.08,+013.98,03.05.2021 16:35:48,COM16
Q,189,002.18,-000.34,M,+340.10,+014.01,03.05.2021 16:35:48,COM16
Q,192,002.24,-000.23,M,+340.09,+014.00,03.05.2021 16:35:48,COM16
Q,191,002.21,-000.24,M,+340.08,+013.98,03.05.2021 16:35:48,COM16
Q,194,002.25,-000.14,M,+340.10,+014.01,03.05.2021 16:35:48,COM16
Q,191,002.15,-000.16,M,+340.09,+014.00,03.05.2021 16:35:48,COM16
Q,188,001.95,-000.19,M,+340.08,+013.98,03.05.2021 16:35:48,COM16
Q,188,001.90,-000.19,M,+340.08,+013.98,03.05.2021 16:35:48,COM16
Q,191,001.89,-000.21,M,+340.14,+014.08,03.05.2021 16:35:48,COM16
Q,185,001.94,-000.17,M,+340.10,+014.01,03.05.2021 16:35:48,COM16
Q,189,002.06,-000.14,M,+340.10,+014.01,03.05.2021 16:35:48,COM16
Q,193,002.35,+000.03,M,+340.14,+014.08,03.05.2021 16:35:48,COM16
Q,196,002.54,+000.09,M,+340.27,+014.30,03.05.2021 16:35:48,COM16
Q,195,002.61,-000.05,M,+340.21,+014.20,03.05.2021 16:35:48,COM16
Q,197,002.77,+000.09,M,+340.13,+014.06,03.05.2021 16:35:48,COM16
Q,194,002.80,+000.40,M,+340.13,+014.06,03.05.2021 16:35:48,COM16
Q,190,002.96,+000.63,M,+340.16,+014.11,03.05.2021 16:35:48,COM16
Q,188,002.79,+000.44,M,+340.17,+014.13,03.05.2021 16:35:48,COM16
Q,188,002.63,+000.27,M,+340.15,+014.10,03.05.2021 16:35:48,COM16
Q,192,002.59,+000.30,M,+340.15,+014.10,03.05.2021 16:35:48,COM16
Q,188,002.65,+000.38,M,+340.15,+014.10,03.05.2021 16:35:49,COM16
Q,187,002.64,+000.39,M,+340.13,+014.06,03.05.2021 16:35:49,COM16
Q,189,002.79,+000.29,M,+340.12,+014.05,03.05.2021 16:35:49,COM16
Q,186,002.71,+000.13,M,+340.13,+014.06,03.05.2021 16:35:49,COM16
Q,188,002.69,-000.09,M,+340.13,+014.06,03.05.2021 16:35:49,COM16
Q,188,002.60,-000.14,M,+340.15,+014.10,03.05.2021 16:35:49,COM16
Q,192,002.72,-000.10,M,+340.21,+014.20,03.05.2021 16:35:49,COM16
Q,192,002.77,-000.12,M,+340.18,+014.15,03.05.2021 16:35:49,COM16
Q,191,002.73,-000.05,M,+340.14,+014.08,03.05.2021 16:35:49,COM16
Q,189,002.75,-000.01,M,+340.17,+014.13,03.05.2021 16:35:49,COM16
Q,189,002.75,-000.07,M,+340.12,+014.05,03.05.2021 16:35:49,COM16
Q,191,002.75,-000.12,M,+340.17,+014.13,03.05.2021 16:35:49,COM16
Q,199,002.78,+000.10,M,+340.09,+014.00,03.05.2021 16:35:49,COM16
Q,200,002.53,-000.11,M,+340.12,+014.05,03.05.2021 16:35:49,COM16
Q,198,002.62,-000.18,M,+340.08,+013.98,03.05.2021 16:35:49,COM16
Q,199,002.46,-000.12,M,+339.98,+013.81,03.05.2021 16:35:49,COM16
Q,197,002.41,-000.25,M,+340.01,+013.86,03.05.2021 16:35:49,COM16
Q,198,002.59,-000.30,M,+340.06,+013.94,03.05.2021 16:35:49,COM16
Q,197,002.60,-000.32,M,+340.02,+013.88,03.05.2021 16:35:49,COM16
Q,196,002.67,-000.31,M,+340.13,+014.06,03.05.2021 16:35:49,COM16
Q,195,002.45,-000.09,M,+340.10,+014.01,03.05.2021 16:35:50,COM16
Q,199,002.53,-000.16,M,+340.12,+014.05,03.05.2021 16:35:50,COM16
Q,199,002.67,-000.12,M,+340.21,+014.20,03.05.2021 16:35:50,COM16
Q,198,002.63,-000.03,M,+340.17,+014.13,03.05.2021 16:35:50,COM16
Q,198,002.61,-000.05,M,+340.15,+014.10,03.05.2021 16:35:50,COM16
Q,199,002.61,-000.03,M,+340.14,+014.08,03.05.2021 16:35:50,COM16
Q,205,002.58,+000.04,M,+340.16,+014.11,03.05.2021 16:35:50,COM16
Q,204,002.68,+000.15,M,+340.17,+014.13,03.05.2021 16:35:50,COM16
Q,205,002.63,+000.12,M,+340.24,+014.25,03.05.2021 16:35:50,COM16
Q,202,002.69,-000.06,M,+340.12,+014.05,03.05.2021 16:35:50,COM16
Q,206,002.51,-000.22,M,+340.12,+014.05,03.05.2021 16:35:50,COM16
Q,205,002.42,-000.27,M,+340.15,+014.10,03.05.2021 16:35:50,COM16
Q,207,002.36,-000.25,M,+340.11,+014.03,03.05.2021 16:35:50,COM16
Q,211,002.38,-000.13,M,+340.12,+014.05,03.05.2021 16:35:50,COM16
Q,213,002.43,-000.22,M,+340.13,+014.06,03.05.2021 16:35:50,COM16
Q,215,002.39,-000.43,M,+340.17,+014.13,03.05.2021 16:35:50,COM16
Q,217,002.52,-000.43,M,+340.27,+014.30,03.05.2021 16:35:50,COM16
Q,211,002.51,-000.03,M,+340.28,+014.32,03.05.2021 16:35:50,COM16
Q,208,002.51,-000.15,M,+340.25,+014.27,03.05.2021 16:35:50,COM16
Q,210,002.57,-000.17,M,+340.19,+014.16,03.05.2021 16:35:50,COM16
Q,210,002.46,-000.22,M,+340.22,+014.21,03.05.2021 16:35:51,COM16
Q,206,002.43,+000.04,M,+340.21,+014.20,03.05.2021 16:35:51,COM16
Q,211,002.33,-000.30,M,+340.28,+014.32,03.05.2021 16:35:51,COM16
Q,206,002.50,-000.08,M,+340.32,+014.38,03.05.2021 16:35:51,COM16
Q,205,002.52,-000.05,M,+340.31,+014.37,03.05.2021 16:35:51,COM16
Q,205,002.51,-000.05,M,+340.30,+014.35,03.05.2021 16:35:51,COM16
Q,212,002.60,-000.09,M,+340.21,+014.20,03.05.2021 16:35:51,COM16
Q,215,002.42,-000.10,M,+340.21,+014.20,03.05.2021 16:35:51,COM16
Q,214,002.41,-000.08,M,+340.23,+014.23,03.05.2021 16:35:51,COM16
Q,215,002.30,-000.13,M,+340.17,+014.13,03.05.2021 16:35:51,COM16
Q,214,002.13,-000.16,M,+340.16,+014.11,03.05.2021 16:35:51,COM16
Q,216,002.03,-000.25,M,+340.24,+014.25,03.05.2021 16:35:51,COM16
Q,212,002.07,-000.27,M,+340.23,+014.23,03.05.2021 16:35:51,COM16
Q,217,002.07,-000.28,M,+340.23,+014.23,03.05.2021 16:35:51,COM16
Q,222,001.97,-000.32,M,+340.12,+014.05,03.05.2021 16:35:51,COM16
Q,223,002.09,-000.09,M,+340.01,+013.86,03.05.2021 16:35:51,COM16
Q,223,002.13,-000.03,M,+340.02,+013.88,03.05.2021 16:35:51,COM16
Q,225,002.11,-000.10,M,+340.02,+013.88,03.05.2021 16:35:51,COM16
Q,223,002.07,+000.06,M,+339.99,+013.83,03.05.2021 16:35:51,COM16
Q,222,001.92,-000.01,M,+339.98,+013.81,03.05.2021 16:35:51,COM16
Q,221,001.91,+000.00,M,+339.99,+013.83,03.05.2021 16:35:52,COM16
Q,220,001.81,-000.01,M,+339.98,+013.81,03.05.2021 16:35:52,COM16
Q,222,001.96,-000.04,M,+339.99,+013.83,03.05.2021 16:35:52,COM16
Q,219,001.95,-000.05,M,+339.97,+013.79,03.05.2021 16:35:52,COM16
Q,216,001.77,-000.17,M,+339.97,+013.79,03.05.2021 16:35:52,COM16
Q,219,001.86,-000.28,M,+339.97,+013.79,03.05.2021 16:35:52,COM16
Q,219,001.93,-000.26,M,+339.96,+013.78,03.05.2021 16:35:52,COM16
Q,218,001.91,+000.01,M,+339.97,+013.79,03.05.2021 16:35:52,COM16
Q,221,001.82,-000.31,M,+339.98,+013.81,03.05.2021 16:35:52,COM16
Q,219,001.95,-000.26,M,+340.01,+013.86,03.05.2021 16:35:52,COM16
Q,221,001.91,-000.19,M,+339.99,+013.83,03.05.2021 16:35:52,COM16
Q,219,001.85,-000.26,M,+339.98,+013.81,03.05.2021 16:35:52,COM16
Q,218,001.88,-000.26,M,+339.98,+013.81,03.05.2021 16:35:52,COM16
Q,217,001.82,-000.27,M,+339.97,+013.79,03.05.2021 16:35:52,COM16
Q,214,001.80,-000.25,M,+340.00,+013.84,03.05.2021 16:35:52,COM16
Q,211,002.00,-000.23,M,+339.96,+013.78,03.05.2021 16:35:52,COM16
Q,213,001.89,-000.35,M,+339.91,+013.69,03.05.2021 16:35:52,COM16
Q,223,002.05,-000.44,M,+339.96,+013.78,03.05.2021 16:35:52,COM16
Q,221,002.03,-000.27,M,+339.95,+013.76,03.05.2021 16:35:52,COM16
Q,223,002.01,-000.35,M,+339.98,+013.81,03.05.2021 16:35:52,COM16
Q,223,001.94,-000.34,M,+339.95,+013.76,03.05.2021 16:35:53,COM16
Q,213,001.86,-000.12,M,+339.95,+013.76,03.05.2021 16:35:53,COM16
Q,207,001.71,-000.14,M,+339.93,+013.73,03.05.2021 16:35:53,COM16
Q,205,001.70,-000.22,M,+339.97,+013.79,03.05.2021 16:35:53,COM16
Q,207,001.61,-000.47,M,+339.97,+013.79,03.05.2021 16:35:53,COM16
Q,212,001.67,-000.38,M,+339.96,+013.78,03.05.2021 16:35:53,COM16
Q,221,001.75,-000.35,M,+339.94,+013.74,03.05.2021 16:35:53,COM16
Q,223,001.87,-000.43,M,+339.92,+013.71,03.05.2021 16:35:53,COM16
Q,220,001.77,-000.35,M,+339.95,+013.76,03.05.2021 16:35:53,COM16
Q,215,001.75,-000.25,M,+339.93,+013.73,03.05.2021 16:35:53,COM16
Q,210,001.72,-000.27,M,+339.92,+013.71,03.05.2021 16:35:53,COM16
Q,209,001.81,-000.43,M,+339.97,+013.79,03.05.2021 16:35:53,COM16
Q,213,001.93,-000.36,M,+340.12,+014.05,03.05.2021 16:35:53,COM16
Q,212,001.92,-000.37,M,+340.15,+014.10,03.05.2021 16:35:53,COM16
Q,214,001.89,-000.30,M,+340.28,+014.32,03.05.2021 16:35:53,COM16
Q,217,001.86,-000.32,M,+340.30,+014.35,03.05.2021 16:35:53,COM16
Q,219,001.85,-000.35,M,+340.23,+014.23,03.05.2021 16:35:53,COM16
Q,220,001.79,-000.30,M,+340.15,+014.10,03.05.2021 16:35:53,COM16
Q,211,001.63,-000.36,M,+340.07,+013.96,03.05.2021 16:35:53,COM16
Q,210,001.66,-000.55,M,+340.01,+013.86,03.05.2021 16:35:53,COM16
Q,207,001.64,-000.40,M,+340.03,+013.89,03.05.2021 16:35:54,COM16
Q,203,001.67,-000.22,M,+340.17,+014.13,03.05.2021 16:35:54,COM16
Q,200,001.68,-000.18,M,+340.20,+014.18,03.05.2021 16:35:54,COM16
Q,195,001.59,-000.05,M,+340.10,+014.01,03.05.2021 16:35:54,COM16
Q,194,001.59,-000.08,M,+340.02,+013.88,03.05.2021 16:35:54,COM16
Q,189,001.51,-000.18,M,+340.02,+013.88,03.05.2021 16:35:54,COM16
Q,188,001.52,-000.22,M,+340.01,+013.86,03.05.2021 16:35:54,COM16
Q,195,001.47,-000.34,M,+340.00,+013.84,03.05.2021 16:35:54,COM16
Q,201,001.57,-000.18,M,+339.98,+013.81,03.05.2021 16:35:54,COM16
Q,206,001.52,-000.31,M,+339.95,+013.76,03.05.2021 16:35:54,COM16
Q,207,001.57,-000.13,M,+339.97,+013.79,03.05.2021 16:35:54,COM16
Q,209,001.58,-000.07,M,+340.10,+014.01,03.05.2021 16:35:54,COM16
Q,205,001.68,+000.17,M,+340.10,+014.01,03.05.2021 16:35:54,COM16
Q,205,001.57,+000.15,M,+340.10,+014.01,03.05.2021 16:35:54,COM16
Q,203,001.69,+000.18,M,+340.00,+013.84,03.05.2021 16:35:54,COM16
Q,203,001.72,+000.10,M,+340.00,+013.84,03.05.2021 16:35:54,COM16
Q,204,001.77,+000.03,M,+340.08,+013.98,03.05.2021 16:35:54,COM16
Q,205,001.63,+000.06,M,+340.00,+013.84,03.05.2021 16:35:54,COM16
Q,205,001.63,+000.12,M,+340.03,+013.89,03.05.2021 16:35:54,COM16
Q,201,001.60,+000.10,M,+340.07,+013.96,03.05.2021 16:35:54,COM16
Q,211,001.62,+000.18,M,+340.14,+014.08,03.05.2021 16:35:55,COM16
Q,206,001.60,+000.12,M,+340.12,+014.05,03.05.2021 16:35:55,COM16
Q,210,001.59,+000.12,M,+340.13,+014.06,03.05.2021 16:35:55,COM16
Q,212,001.57,+000.16,M,+340.15,+014.10,03.05.2021 16:35:55,COM16
Q,214,001.49,+000.24,M,+340.17,+014.13,03.05.2021 16:35:55,COM16
Q,214,001.53,+000.27,M,+340.19,+014.16,03.05.2021 16:35:55,COM16
Q,212,001.45,+000.31,M,+340.16,+014.11,03.05.2021 16:35:55,COM16
Q,210,001.46,+000.25,M,+340.13,+014.06,03.05.2021 16:35:55,COM16
Q,211,001.46,+000.29,M,+340.09,+014.00,03.05.2021 16:35:55,COM16
Q,211,001.46,+000.36,M,+340.11,+014.03,03.05.2021 16:35:55,COM16
Q,211,001.47,+000.43,M,+340.07,+013.96,03.05.2021 16:35:55,COM16
Q,211,001.50,+000.48,M,+340.12,+014.05,03.05.2021 16:35:55,COM16
Q,206,001.47,+000.43,M,+340.13,+014.06,03.05.2021 16:35:55,COM16
Q,207,001.35,+000.47,M,+340.15,+014.10,03.05.2021 16:35:55,COM16
Q,205,001.36,+000.43,M,+340.14,+014.08,03.05.2021 16:35:55,COM16
Q,201,001.40,+000.34,M,+340.13,+014.06,03.05.2021 16:35:55,COM16
Q,201,001.44,+000.48,M,+340.13,+014.06,03.05.2021 16:35:55,COM16
Q,202,001.33,+000.42,M,+340.12,+014.05,03.05.2021 16:35:55,COM16
Q,196,001.43,+000.24,M,+340.16,+014.11,03.05.2021 16:35:55,COM16
Q,199,001.43,+000.23,M,+340.19,+014.16,03.05.2021 16:35:55,COM16
Q,199,001.37,+000.20,M,+340.16,+014.11,03.05.2021 16:35:56,COM16
Q,202,001.40,+000.19,M,+340.22,+014.21,03.05.2021 16:35:56,COM16
Q,203,001.27,+000.14,M,+340.21,+014.20,03.05.2021 16:35:56,COM16
Q,203,001.31,+000.16,M,+340.18,+014.15,03.05.2021 16:35:56,COM16
Q,207,001.28,+000.20,M,+340.13,+014.06,03.05.2021 16:35:56,COM16
Q,209,001.26,+000.21,M,+340.02,+013.88,03.05.2021 16:35:56,COM16
Q,209,001.17,+000.28,M,+340.03,+013.89,03.05.2021 16:35:56,COM16
Q,208,001.19,+000.28,M,+339.95,+013.76,03.05.2021 16:35:56,COM16
Q,207,001.21,+000.37,M,+339.99,+013.83,03.05.2021 16:35:56,COM16
Q,209,001.20,+000.38,M,+340.03,+013.89,03.05.2021 16:35:56,COM16
Q,208,001.20,+000.36,M,+340.11,+014.03,03.05.2021 16:35:56,COM16
Q,215,001.21,+000.35,M,+340.06,+013.94,03.05.2021 16:35:56,COM16
Q,232,001.12,+000.50,M,+340.05,+013.93,03.05.2021 16:35:56,COM16
Q,232,000.97,+000.47,M,+340.14,+014.08,03.05.2021 16:35:56,COM16
Q,221,001.07,+000.45,M,+340.07,+013.96,03.05.2021 16:35:56,COM16
Q,222,001.17,+000.51,M,+340.14,+014.08,03.05.2021 16:35:56,COM16
Q,221,001.17,+000.65,M,+340.17,+014.13,03.05.2021 16:35:56,COM16
Q,229,001.22,+000.51,M,+340.15,+014.10,03.05.2021 16:35:56,COM16
Q,227,001.47,+000.58,M,+340.13,+014.06,03.05.2021 16:35:56,COM16
Q,232,001.38,+000.44,M,+340.13,+014.06,03.05.2021 16:35:56,COM16
Q,232,001.29,+000.34,M,+340.09,+014.00,03.05.2021 16:35:57,COM16
Q,228,001.34,+000.44,M,+340.09,+014.00,03.05.2021 16:35:57,COM16
Q,219,001.23,+000.56,M,+340.08,+013.98,03.05.2021 16:35:57,COM16
Q,222,001.40,+000.51,M,+340.09,+014.00,03.05.2021 16:35:57,COM16
Q,217,001.45,+000.49,M,+340.05,+013.93,03.05.2021 16:35:57,COM16
Q,220,001.60,+000.50,M,+339.95,+013.76,03.05.2021 16:35:57,COM16
Q,224,001.76,+000.49,M,+339.93,+013.73,03.05.2021 16:35:57,COM16
Q,220,001.80,+000.55,M,+339.99,+013.83,03.05.2021 16:35:57,COM16
Q,216,001.78,+000.62,M,+340.01,+013.86,03.05.2021 16:35:57,COM16
Q,219,001.75,+000.56,M,+339.97,+013.79,03.05.2021 16:35:57,COM16
Q,218,001.75,+000.54,M,+339.97,+013.79,03.05.2021 16:35:57,COM16
Q,215,001.85,+000.47,M,+339.98,+013.81,03.05.2021 16:35:57,COM16
Q,218,001.85,+000.37,M,+339.94,+013.74,03.05.2021 16:35:57,COM16
Q,219,001.83,+000.31,M,+339.95,+013.76,03.05.2021 16:35:57,COM16
Q,219,001.72,+000.26,M,+339.92,+013.71,03.05.2021 16:35:57,COM16
Q,215,001.72,+000.24,M,+339.89,+013.66,03.05.2021 16:35:57,COM16
Q,213,001.71,+000.24,M,+339.91,+013.69,03.05.2021 16:35:57,COM16
Q,213,001.66,+000.32,M,+339.91,+013.69,03.05.2021 16:35:57,COM16
Q,211,001.79,+000.28,M,+339.90,+013.67,03.05.2021 16:35:57,COM16
Q,213,001.69,+000.29,M,+339.93,+013.73,03.05.2021 16:35:57,COM16
Q,214,001.73,+000.26,M,+339.89,+013.66,03.05.2021 16:35:58,COM16
Q,216,001.75,+000.28,M,+339.92,+013.71,03.05.2021 16:35:58,COM16
Q,214,001.75,+000.35,M,+339.91,+013.69,03.05.2021 16:35:58,COM16
Q,213,001.72,+000.34,M,+339.94,+013.74,03.05.2021 16:35:58,COM16
Q,212,001.71,+000.33,M,+339.93,+013.73,03.05.2021 16:35:58,COM16
Q,211,001.69,+000.40,M,+339.94,+013.74,03.05.2021 16:35:58,COM16
Q,212,001.72,+000.33,M,+339.92,+013.71,03.05.2021 16:35:58,COM16
Q,211,001.72,+000.30,M,+339.89,+013.66,03.05.2021 16:35:58,COM16
Q,210,001.72,+000.28,M,+339.88,+013.64,03.05.2021 16:35:58,COM16
Q,211,001.71,+000.25,M,+339.93,+013.73,03.05.2021 16:35:58,COM16
Q,209,001.61,+000.23,M,+339.88,+013.64,03.05.2021 16:35:58,COM16
Q,209,001.72,+000.29,M,+339.89,+013.66,03.05.2021 16:35:58,COM16
Q,210,001.73,+000.26,M,+339.86,+013.61,03.05.2021 16:35:58,COM16
Q,209,001.67,+000.24,M,+339.83,+013.56,03.05.2021 16:35:58,COM16
Q,212,001.61,+000.22,M,+339.87,+013.62,03.05.2021 16:35:58,COM16
Q,212,001.62,+000.22,M,+339.83,+013.56,03.05.2021 16:35:58,COM16
Q,212,001.65,+000.21,M,+339.88,+013.64,03.05.2021 16:35:58,COM16
Q,212,001.66,+000.24,M,+339.86,+013.61,03.05.2021 16:35:58,COM16
Q,213,001.61,+000.28,M,+339.85,+013.59,03.05.2021 16:35:58,COM16
Q,215,001.61,+000.30,M,+339.84,+013.57,03.05.2021 16:35:58,COM16
Q,216,001.62,+000.33,M,+339.83,+013.56,03.05.2021 16:35:59,COM16
Q,218,001.56,+000.31,M,+339.80,+013.51,03.05.2021 16:35:59,COM16
Q,214,001.51,+000.36,M,+339.85,+013.59,03.05.2021 16:35:59,COM16
Q,213,001.47,+000.32,M,+339.86,+013.61,03.05.2021 16:35:59,COM16
Q,215,001.48,+000.35,M,+339.87,+013.62,03.05.2021 16:35:59,COM16
Q,219,001.54,+000.39,M,+339.83,+013.56,03.05.2021 16:35:59,COM16
Q,218,001.49,+000.37,M,+339.86,+013.61,03.05.2021 16:35:59,COM16
Q,221,001.50,+000.21,M,+339.87,+013.62,03.05.2021 16:35:59,COM16
Q,219,001.62,+000.22,M,+339.89,+013.66,03.05.2021 16:35:59,COM16
Q,217,001.51,+000.14,M,+339.87,+013.62,03.05.2021 16:35:59,COM16
Q,218,001.40,+000.18,M,+339.88,+013.64,03.05.2021 16:35:59,COM16
Q,216,001.44,+000.18,M,+339.89,+013.66,03.05.2021 16:35:59,COM16
Q,217,001.46,+000.28,M,+339.94,+013.74,03.05.2021 16:35:59,COM16
Q,214,001.44,+000.15,M,+339.90,+013.67,03.05.2021 16:35:59,COM16
Q,212,001.55,+000.08,M,+339.86,+013.61,03.05.2021 16:35:59,COM16
Q,213,001.52,+000.07,M,+339.89,+013.66,03.05.2021 16:35:59,COM16
Q,211,001.45,+000.08,M,+339.85,+013.59,03.05.2021 16:35:59,COM16
Q,211,001.43,+000.03,M,+339.82,+013.54,03.05.2021 16:35:59,COM16
Q,210,001.37,-000.06,M,+339.86,+013.61,03.05.2021 16:35:59,COM16
Q,213,001.39,-000.05,M,+339.85,+013.59,03.05.2021 16:35:59,COM16
Q,216,001.38,-000.08,M,+339.86,+013.61,03.05.2021 16:36:00,COM16
Q,215,001.32,-000.03,M,+339.86,+013.61,03.05.2021 16:36:00,COM16
Q,221,001.49,-000.02,M,+339.95,+013.76,03.05.2021 16:36:00,COM16
Q,221,001.44,-000.09,M,+339.97,+013.79,03.05.2021 16:36:00,COM16
Q,220,001.45,-000.08,M,+339.97,+013.79,03.05.2021 16:36:00,COM16
Q,220,001.47,-000.03,M,+340.01,+013.86,03.05.2021 16:36:00,COM16
Q,223,001.42,-000.03,M,+339.95,+013.76,03.05.2021 16:36:00,COM16
Q,220,001.39,-000.06,M,+339.95,+013.76,03.05.2021 16:36:00,COM16
Q,219,001.37,-000.05,M,+339.97,+013.79,03.05.2021 16:36:00,COM16
Q,215,001.39,-000.03,M,+339.99,+013.83,03.05.2021 16:36:00,COM16
Q,214,001.38,-000.06,M,+339.94,+013.74,03.05.2021 16:36:00,COM16
Q,215,001.35,-000.01,M,+339.95,+013.76,03.05.2021 16:36:00,COM16
Q,211,001.34,-000.03,M,+339.95,+013.76,03.05.2021 16:36:00,COM16
Q,209,001.34,-000.08,M,+339.94,+013.74,03.05.2021 16:36:00,COM16
Q,210,001.37,-000.01,M,+339.96,+013.78,03.05.2021 16:36:00,COM16
Q,213,001.32,+000.01,M,+339.97,+013.79,03.05.2021 16:36:00,COM16
Q,213,001.42,+000.02,M,+339.96,+013.78,03.05.2021 16:36:00,COM16
Q,211,001.43,+000.03,M,+339.97,+013.79,03.05.2021 16:36:00,COM16
Q,210,001.41,+000.06,M,+339.93,+013.73,03.05.2021 16:36:00,COM16
Q,210,001.41,+000.06,M,+339.92,+013.71,03.05.2021 16:36:00,COM16
Q,209,001.45,+000.02,M,+339.87,+013.62,03.05.2021 16:36:01,COM16
Q,208,001.47,-000.05,M,+339.88,+013.64,03.05.2021 16:36:01,COM16
Q,209,001.56,-000.04,M,+339.90,+013.67,03.05.2021 16:36:01,COM16
Q,211,001.53,+000.01,M,+339.89,+013.66,03.05.2021 16:36:01,COM16
Q,208,001.61,-000.03,M,+339.90,+013.67,03.05.2021 16:36:01,COM16
Q,209,001.63,+000.04,M,+339.92,+013.71,03.05.2021 16:36:01,COM16
Q,213,001.61,+000.02,M,+339.90,+013.67,03.05.2021 16:36:01,COM16
Q,212,001.62,+000.07,M,+339.91,+013.69,03.05.2021 16:36:01,COM16
Q,216,001.63,+000.02,M,+339.91,+013.69,03.05.2021 16:36:01,COM16
Q,215,001.61,-000.04,M,+339.91,+013.69,03.05.2021 16:36:01,COM16
Q,221,001.64,-000.03,M,+339.84,+013.57,03.05.2021 16:36:01,COM16
Q,217,001.72,-000.10,M,+339.89,+013.66,03.05.2021 16:36:01,COM16
Q,220,001.71,-000.18,M,+339.92,+013.71,03.05.2021 16:36:01,COM16
Q,220,001.63,-000.17,M,+339.99,+013.83,03.05.2021 16:36:01,COM16
Q,219,001.73,+000.00,M,+340.02,+013.88,03.05.2021 16:36:01,COM16
Q,220,001.73,-000.02,M,+339.99,+013.83,03.05.2021 16:36:01,COM16
Q,221,001.74,+000.02,M,+340.02,+013.88,03.05.2021 16:36:01,COM16
Q,222,001.76,-000.02,M,+340.02,+013.88,03.05.2021 16:36:01,COM16
Q,219,001.73,-000.18,M,+339.98,+013.81,03.05.2021 16:36:01,COM16
Q,220,001.74,-000.18,M,+339.95,+013.76,03.05.2021 16:36:01,COM16
Q,219,001.69,-000.21,M,+339.94,+013.74,03.05.2021 16:36:02,COM16
Q,218,001.77,-000.17,M,+339.96,+013.78,03.05.2021 16:36:02,COM16
